inclined	8
important	8
imagined	8
hurt	8
hot	8
hospitality	8
horse	8
hoped	8
honest	8
happen	8
habit	8
guardian	8
grounds	8
grey	8
grass	8
grandmother	8
goes	8
german	8
genius	8
funny	8
fruit	8
friday	8
forward	8
followed	8
fault	8
expect	8
excited	8
easily	8
dropped	8
doors	8
desk	8
delightful	8
darling	8
darky	8
cook	8
completely	8
comfortable	8
comfort	8
comes	8
church	8
charming	8
charge	8
carrying	8
brown	8
broad	8
bottom	8
bits	8
bell	8
become	8
bargain	8
apparently	8
ancient	8
york	7
yellow	7
wondering	7
west	7
we've	7
ways	7
watched	7
watch	7
warned	7
waited	7
useful	7
uncle	7
treat	7
topeka	7
thrown	7
they'll	7
telephone	7
tears	7
surely	7
sudden	7
struck	7
strangers	7
step	7
started	7
standing	7
spread	7
somewhere	7
somehow	7
social	7
slight	7
skirt	7
situation	7
single	7
sigh	7
shouted	7
shop	7
she'd	7
settled	7
setting	7
seeing	7
seated	7
ride	7
return	7
repeated	7
regular	7
recess	7
reached	7
quiet	7
pusson	7
proposed	7
practice	7
practical	7
position	7
placed	7
original	7
ones	7
ole	7
old-fashioned	7
notice	7
nervous	7
neighbour	7
needn't	7
ma'am	7
likes	7
learn	7
laws	7
laughing	7
keen	7
invited	7
invitation	7
immediately	7
hurried	7
household	7
heavy	7
hearth	7
growing	7
giggled	7
genuine	7
gaze	7
freedom	7
fortune	7
forth	7
foot	7
following	7
flock	7
flannel	7
fish	7
finding	7
filled	7
fashion	7
experienced	7
evidently	7
earnest	7
ear	7
dressed	7
draw	7
downstairs	7
discovered	7
decided	7
cross	7
confidence	7
commented	7
coffee	7
clean	7
changed	7
carried	7
careful	7
bureau	7
break	7
bout	7
belong	7
bath	7
alarmed	7
agreeable	7
advantage	7
acquaintance	7
accident	7
'.	7
yesterday	6
wished	6
wise	6
windows	6
wild	6
trust	6
tray	6
toys	6
today	6
tired	6
throw	6
theatre	6
taste	6
surprise	6
supposed	6
subject	6
stranger	6
strange	6
story	6
stop	6
stairs	6
square	6
spring	6
spot	6
spent	6
spend	6
special	6
speaking	6
sophomores	6
someway	6
slipped	6
six	6
sisters	6
simply	6
silent	6
shining	6
seriously	6
sensible	6
self	6
season	6
save	6
sake	6
row	6
round	6
rough	6
rose	6
rolling	6
riding	6
respect	6
reflected	6
recognised	6
realised	6
popular	6
plain	6
pile	6
particularly	6
pale	6
packages	6
occasion	6
nose	6
mysterious	6
muttered	6
moved	6
merry	6
mercy	6
meals	6
manners	6
machine	6
mabel	6
loose	6
longer	6
lively	6
liking	6
lemonade	6
led	6
leaving	6
lately	6
land	6
lamp	6
lace	6
knowledge	6
jumped	6
jolly	6
join	6
interrupted	6
instant	6
hundred	6
hullo	6
holiday	6
hidden	6
henry	6
handsome	6
guest	6
grew	6
gracious	6
goodness	6
gold	6
gay	6
gathering	6
gathered	6
game	6
fuss	6
friendship	6
frankly	6
frank	6
fortunately	6
form	6
flew	6
fingers	6
feared	6
fairy	6
excuse	6
enthusiasm	6
entertainment	6
enjoyed	6
efforts	6
effort	6
ease	6
duty	6
dreary	6
difference	6
died	6
deep	6
date	6
danger	6
dainty	6
curls	6
crying	6
crib	6
crazy	6
cover	6
conversation	6
continued	6
considered	6
companions	6
clothing	6
cleared	6
cleaned	6
circle	6
cheeks	6
carry	6
captain	6
candle	6
cakes	6
bunch	6
brightly	6
brass	6
bought	6
bonbons	6
boarding	6
boarders	6
blouse	6
bear	6
avoid	6
atmosphere	6
aside	6
arranged	6
announced	6
aid	6
ahead	6
advanced	6
advance	6
across	6
acquainted	6
wrong	5
worst	5
worried	5
worn	5
working	5
worked	5
woods	5
wiseman	5
widow	5
whar	5
wearing	5
waving	5
vague	5
using	5
unusual	5
twenty	5
true	5
trembling	5
tramp	5
touched	5
top	5
tiny	5
tie	5
taint	5
surrounded	5
suit	5
sugar	5
success	5
stretched	5
streets	5
state	5
spite	5
space	5
sounded	5
sorts	5
sole	5
smiling	5
sixteen	5
shown	5
shoulder	5
shame	5
severe	5
sets	5
servants	5
secretly	5
satan	5
safe	5
rolled	5
rocking	5
rights	5
rich	5
retorted	5
repairs	5
remember	5
reluctantly	5
received	5
provided	5
pronounced	5
privilege	5
private	5
pride	5
pretended	5
plunged	5
plate	5
picnic	5
pick	5
parted	5
parents	5
pantry	5
package	5
opening	5
note	5
nieces	5
neither	5
needed	5
naturally	5
mountaineers	5
mistaken	5
merrily	5
mended	5
meeting	5
matters	5
managed	5
luck	5
lower	5
loved	5
lord	5
lonely	5
lived	5
listened	5
linen	5
limb	5
length	5
leaves	5
leaned	5
lamps	5
lake	5
ketcham	5
kansas	5
justice	5
juniors	5
itself	5
introduced	5
interfere	5
husband	5
hung	5
housekeeping	5
honour	5
hers	5
happiness	5
happily	5
gowns	5
goodwill	5
goodbye	5
golden	5
goin	5
glanced	5
gently	5
gentleman	5
general	5
furnished	5
frock	5
fred	5
forget	5
food	5
flowers	5
fit	5
feelings	5
fast	5
fascinating	5
faces	5
faced	5
eye	5
expressed	5
exchanged	5
exceedingly	5
exactly	5
everywhere	5
entire	5
enter	5
enormous	5
energetically	5
education	5
eager	5
during	5
dull	5
dues	5
driving	5
dreadful	5
drawing-room	5
drawing	5
don	5
dollar	5
dismay	5
dignity	5
determined	5
death	5
cushions	5
cup	5
cummings	5
crept	5
credit	5
couple	5
cottage	5
costume	5
convenient	5
contents	5
contact	5
conscious	5
companion	5
coaxed	5
closed	5
clerk	5
cleaning	5
cheerfully	5
change	5
chamber	5
cents	5
cause	5
cash	5
case	5
carpenter	5
carefully	5
canton	5
burst	5
broke	5
bringing	5
borrow	5
born	5
board	5
blond	5
blame	5
bills	5
beyond	5
bent	5
belongs	5
behind	5
beat	5
bearing	5
barely	5
bag	5
arrange	5
aroused	5
approached	5
anywhere	5
anxiety	5
amusement	5
aloud	5
allowed	5
ago	5
afterward	5
affectionately	5
accustomed	5
account	5
''	5
youth	4
younger	4
yo'self	4
writing	4
worth	4
wide	4
wheel	4
welcome	4
weight	4
we's	4
waved	4
washed	4
walls	4
wall	4
walking	4
wake	4
waffles	4
volos	4
ville	4
verse	4
unpleasant	4
tub	4
truth	4
trimmed	4
trees	4
tore	4
tongue	4
throat	4
threw	4
thoughtful	4
thinks	4
telling	4
teachers	4
teach	4
task	4
tale	4
tailoring	4
sweetest	4
sunshine	4
sunday	4
summer	4
suggestions	4
stuff	4
stronger	4
strength	4
straightened	4
stout	4
stool	4
stockings	4
stock	4
stiff	4
start	4
sport	4
spirits	4
spare	4
southern	4
sound	4
sofa	4
snapped	4
slip	4
slightly	4
sleep	4
skating	4
simple	4
silence	4
sick	4
shy	4
shouldn't	4
shore	4
shelf	4
sew	4
settle	4
seldom	4
second	4
schoolmate	4
satisfaction	4
rules	4
ruled	4
rug	4
rowing	4
road	4
rightly	4
result	4
reminded	4
regarded	4
refuse	4
recalled	4
rang	4
raised	4
rain	4
racket	4
question	4
quarter	4
puzzled	4
pupil	4
pull	4
proved	4
properly	4
proceeded	4
probable	4
prevailed	4
presently	4
presence	4
prepared	4
poured	4
possibilities	4
positive	4
popped	4
poked	4
pointed	4
point	4
pleased	4
plans	4
plainly	4
pity	4
pipe	4
pink	4
pieces	4
phaeton	4
pearl	4
peace	4
passing	4
partner	4
oysters	4
owned	4
offered	4
occurred	4
occupied	4
occupation	4
obeyed	4
nonsense	4
nights	4
nicer	4
news	4
nerves	4
nearest	4
nature	4
narrow	4
move	4
motherly	4
mornin	4
mo	4
misery	4
mischievous	4
mim	4
mention	4
members	4
meetings	4
meaning	4
magnificent	4
mad	4
m	4
luxury	4
luncheon	4
louisville	4
lonesome	4
lock	4
lives	4
lexicon	4
letter	4
legs	4
learning	4
learned	4
laughter	4
latter	4
ladder	4
kid	4
keys	4
job	4
jinks	4
interposed	4
instinct	4
instantly	4
innocent	4
impressed	4
immensely	4
hurrying	4
hungry	4
hugged	4
houses	4
horrid	4
history	4
hazleton	4
hated	4
hate	4
hasty	4
hastily	4
harm	4
hammer	4
ham	4
hack	4
grow	4
ground	4
grapes	4
grandma	4
goose	4
good-humour	4
glorious	4
glimpse	4
glances	4
gives	4
gentle	4
games	4
fust	4
fur	4
frowned	4
frequently	4
forgotten	4
forgive	4
fo	4
flower	4
fits	4
fishing	4
firm	4
figure	4
fed	4
favour	4
fashionable	4
familiar	4
extent	4
explanation	4
explain	4
evenings	4
enjoyment	4
empty	4
elton	4
elders	4
eight	4
effect	4
eel	4
earth	4
earn	4
eagerness	4
drawn	4
doubtfully	4
doubt	4
dolls	4
distance	4
dislike	4
dish	4
disclosed	4
discipline	4
disappointed	4
dirt	4
directly	4
dingy	4
dilemma	4
difficulty	4
difficult	4
deze	4
details	4
despite	4
deposited	4
delight	4
delicious	4
definite	4
dared	4
cunning	4
cry	4
cream	4
cousins	4
courteous	4
court	4
coonville	4
contrast	4
contentedly	4
concealed	4
composition	4
compliments	4
committee	4
collar	4
clematis	4
clary	4
clapped	4
charmed	4
chain	4
caution	4
catch	4
capable	4
brothers	4
brief	4
boots	4
blows	4
blocks	4
biscuits	4
begged	4
beg	4
bathroom	4
aware	4
autumn	4
attended	4
ate	4
astonishment	4
associates	4
arose	4
appreciated	4
anxiously	4
annoyance	4
angry	4
age	4
affairs	4
affair	4
acquaintances	4
accepted	4
"'	4
youths	3
youthful	3
yourselves	3
yielding	3
wuth	3
wrapped	3
worries	3
woolly	3
wont	3
witted	3
wistful	3
wishing	3
wiped	3
willing	3
willard	3
wickedly	3
wholly	3
whisper	3
weeks	3
weed	3
weather	3
wealth	3
weak	3
waste	3
warmth	3
wandered	3
walks	3
verses	3
ventured	3
velvet	3
vehicle	3
valuable	3
uttered	3
upper	3
unlike	3
unexpectedly	3
uneasy	3
understood	3
unconsciously	3
unconscious	3
ugly	3
twinkle	3
trick	3
treasure	3
travelling	3
trap	3
train	3
touching	3
toilet	3
toast	3
tin	3
tight	3
thrust	3
throwing	3
thrill	3
thoughtfully	3
thieves	3
thief	3
terms	3
temper	3
teeth	3
tear	3
teaching	3
tasted	3
taffy	3
swung	3
swing	3
swift	3
supplies	3
supplied	3
sun	3
stupid	3
studying	3
studies	3
studied	3
stuck	3
stray	3
strains	3
straggling	3
stocking	3
stir	3
stayed	3
station	3
startled	3
staring	3
stage	3
sprang	3
spoken	3
spice	3
spending	3
speak	3
spaniel	3
south	3
soul	3
sought	3
song	3
somewhat	3
smiles	3
smaller	3
slow	3
slipping	3
slippers	3
slid	3
skirts	3
size	3
sir	3
singular	3
sing	3
silken	3
significant	3
shock	3
sharply	3
shapes	3
shape	3
sh	3
seniors	3
sending	3
seized	3
sech	3
scrutinising	3
screamed	3
scream	3
scratch	3
scolded	3
schools	3
scattering	3
scanty	3
saved	3
sauntered	3
satisfied	3
sandwiches	3
sadly	3
s'pose	3
rushed	3
rub	3
ross	3
risk	3
respected	3
resources	3
resolutely	3
request	3
report	3
rent	3
remarked	3
remarkable	3
remark	3
reins	3
regard	3
refreshments	3
reflection	3
recollected	3
reception	3
receive	3
realise	3
readily	3
reach	3
re	3
rare	3
rapidly	3
range	3
raisins	3
raise	3
rains	3
rags	3
questions	3
quaint	3
purple	3
pulls	3
pulling	3
providing	3
prospect	3
proper	3
professor	3
privileges	3
price	3
pretending	3
presents	3
prejudice	3
preferred	3
practising	3
practised	3
power	3
pouring	3
possibly	3
possession	3
pooh	3
pone	3
politely	3
points	3
plump	3
pleasantly	3
pleaded	3
places	3
pincushion	3
piled	3
picking	3
personal	3
permission	3
peeped	3
patrick	3
passion	3
partly	3
paris	3
pardon	3
pace	3
oughtn't	3
otherwise	3
ordered	3
orchestra	3
orchard	3
oilcloth	3
odd	3
occupant	3
occasionally	3
occasional	3
nuts	3
number	3
novelty	3
notion	3
noticed	3
nothin	3
notebook	3
north	3
nod	3
nine	3
nickel	3
newspapers	3
nest	3
neglected	3
needle	3
necessity	3
neat	3
nearer	3
naughty	3
names	3
named	3
mystery	3
mysteriously	3
musical	3
mug	3
muff	3
moving	3
movements	3
movement	3
monkey	3
monday	3
modest	3
model	3
mock	3
missies	3
mingled	3
minded	3
min	3
midst	3
mere	3
mentioned	3
mend	3
membership	3
meal	3
mathematics	3
material	3
matches	3
marthy	3
marks	3
management	3
mamma	3
makin	3
lucky	3
loves	3
lounge	3
loss	3
lose	3
locks	3
listening	3
lip	3
likely	3
lighted	3
lie	3
lid	3
liberal	3
letting	3
lets	3
lesson	3
lend	3
leaning	3
lean	3
lazy	3
knowing	3
kiss	3
kettle	3
kentuckian	3
keeps	3
junior	3
joy	3
joined	3
iron	3
inwardly	3
inviting	3
invite	3
intervals	3
inside	3
influence	3
indignantly	3
indicate	3
independent	3
impulse	3
impudence	3
impossible	3
imported	3
importance	3
imagine	3
ill	3
ignorance	3
ideal	3
hush	3
humour	3
hopes	3
hideous	3
hesitated	3
hemp	3
hearty	3
healthy	3
he'll	3
hay	3
hanging	3
handful	3
h	3
grownup	3
grinning	3
grinned	3
grimace	3
gravity	3
gratitude	3
grand	3
gran'ma	3
graduate	3
good-humoured	3
glowing	3
gloomily	3
gloom	3
glass	3
gilpatricks	3
gil	3
gazing	3
gazed	3
gather	3
garments	3
garden	3
future	3
fully	3
frogs	3
friendly	3
free	3
fowls	3
formal	3
forlornly	3
forlorn	3
forehead	3
follow	3
flushed	3
flush	3
flash	3
fixed	3
fix	3
finish	3
finest	3
fight	3
fiery	3
feminine	3
feature	3
feathery	3
feast	3
families	3
fairly	3
faint	3
failed	3
facts	3
extraordinary	3
expenses	3
expense	3
expecting	3
exhausted	3
excuses	3
example	3
evelyn	3
estate	3
escape	3
errand	3
equal	3
enjoying	3
english	3
engage	3
energy	3
ends	3
encourage	3
enclosed	3
emphatically	3
elm	3
ejaculated	3
eighteen	3
eating	3
easier	3
ears	3
dust	3
dry	3
drudgery	3
drop	3
drive	3
drip	3
drink	3
drawers	3
double	3
doorway	3
doin	3
dogs	3
disturb	3
distinguished	3
dispute	3
disposed	3
disdain	3
discovery	3
disappointment	3
disappeared	3
dim	3
dilapidated	3
dick	3
destroyed	3
descended	3
deprived	3
depended	3
depend	3
department	3
demand	3
delighted	3
deed	3
deception	3
decent	3
dearest	3
de	3
dashing	3
dangerous	3
dad	3
curiously	3
curious	3
curiosity	3
crowded	3
creatures	3
crackers	3
country	3
cost	3
corners	3
corn	3
cordially	3
cordial	3
copied	3
cool	3
contribute	3
content	3
containing	3
consult	3
consider	3
consequences	3
consented	3
confidently	3
confidences	3
condition	3
concern	3
compelled	3
common	3
comment	3
coax	3
coal	3
clutch	3
close	3
climbed	3
climb	3
city	3
circumstances	3
chosen	3
chest	3
cheery	3
cheek	3
check	3
chauffeur	3
charity	3
changes	3
centre	3
cent	3
celebration	3
catching	3
cart	3
carriage	3
carpet	3
cared	3
cap	3
cannot	3
candles	3
candid	3
calm	3
butler	3
burning	3
burned	3
brush	3
broom	3
brooch	3
broken	3
brick	3
breathed	3
brave	3
boxes	3
bowed	3
bow	3
bound	3
boneset	3
blow	3
blessed	3
bird	3
begin	3
beef	3
beds	3
beauty	3
bare	3
bank	3
ball	3
badger	3
backward	3
babies	3
awkwardly	3
awkward	3
awful	3
avoided	3
attentive	3
attending	3
attend	3
attack	3
attachment	3
assured	3
assent	3
asleep	3
asking	3
ashamed	3
articles	3
arrived	3
array	3
aristocratic	3
argument	3
apt	3
aprons	3
appointed	3
apples	3
appealing	3
appealed	3
annoyed	3
animals	3
angel	3
andrew	3
amusements	3
amiable	3
amazed	3
allow	3
agin	3
affection	3
advice	3
adventure	3
admitted	3
admit	3
admiring	3
admired	3
admire	3
admiration	3
add	3
activity	3
action	3
act	3
acknowledged	3
ached	3
accuse	3
accompanying	3
accept	3
above	3
zeal	2
yo'selves	2
yawn	2
yankee	2
yadder	2
wrote	2
wrist	2
wriggled	2
wrestling	2
wreath	2
wraps	2
wrapper	2
worse	2
worrying	2
worryin	2
woodwork	2
wooden	2
won	2
woke	2
withdrawing	2
wiry	2
wings	2
wid	2
wicked	2
wholesome	2
whistle	2
whispers	2
whirled	2
whip	2
whims	2
whim	2
whilst	2
whenever	2
westerners	2
westerner	2
wept	2
well-bred	2
welcomed	2
weary	2
watching	2
washing	2
wardrobe	2
war	2
wanting	2
waist	2
wagon	2
vote	2
volume	2
voices	2
vittals	2
visitor	2
visited	2
virginia	2
views	2
view	2
victrola	2
vexed	2
versatile	2
vast	2
vases	2
vaguely	2
usages	2
urged	2
unselfish	2
unpropitious	2
unpack	2
unlocked	2
unknown	2
unkempt	2
unformed	2
undressing	2
unconsciousness	2
uncomfortable	2
unable	2
umbrella	2
type	2
twinkled	2
twilight	2
turkey	2
tumbler	2
tuggin	2
trustee	2
troubles	2
trotted	2
troop	2
trip	2
trim	2
trifling	2
trifles	2
tries	2
trials	2
treated	2
travelled	2
training	2
towels	2
touring	2
tossed	2
toss	2
toppling	2
topped	2
topic	2
tonne	2
tiresome	2
ties	2
tied	2
thus	2
thousand	2
thoughts	2
thoroughly	2
thick	2
they've	2
they'd	2
there'll	2
that'ere	2
thanks	2
thanked	2
tendered	2
tempted	2
temporarily	2
tells	2
telephoned	2
tearing	2
teapot	2
team	2
tastefully	2
tartly	2
talent	2
takin	2
tables	2
tablecloth	2
sympathised	2
sympathetically	2
sympathetic	2
swinging	2
swept	2
sweets	2
sweetness	2
sweetly	2
sweater	2
suspected	2
suspect	2
surprised	2
superiority	2
sung	2
sunflowers	2
sundown	2
summon	2
sum	2
suggest	2
sufficiently	2
suffering	2
succeeded	2
subdued	2
style	2
struggling	2
struggled	2
strongly	2
strictly	2
stream	2
straying	2
straw	2
strained	2
storm	2
stories	2
storekeeper	2
stone	2
sto	2
stirring	2
sticks	2
stepped	2
stealing	2
steal	2
steady	2
staying	2
staunch	2
stared	2
stands	2
stamp	2
stable	2
spy	2
springing	2
spreading	2
split	2
splendiferous	2
sphere	2
speed	2
spectacles	2
sparkling	2
spark	2
source	2
solicitude	2
socially	2
soap	2
snow	2
smouldering	2
smooth	2
smell	2
smart	2
slyly	2
slim	2
slices	2
sleighs	2
skin	2
sixty-five	2
sin	2
simms	2
silly	2
sill	2
significantly	2
sign	2
shuffling	2
shot	2
shocked	2
shelves	2
sheet	2
sheer	2
sharp	2
shallow	2
shaking	2
severity	2
severely	2
seventh	2
seven	2
settin	2
service	2
served	2
servant	2
sentence	2
sensitive	2
senior	2
seeds	2
sedately	2
screech	2
scratched	2
scrap	2
scold	2
schoolroom	2
schoolmates	2
scholarship	2
schemes	2
scheme	2
sauntering	2
saucily	2
sauce	2
sale	2
sailor	2
safely	2
sad	2
rusty	2
rustic	2
rummage	2
rule	2
ruin	2
ruffled	2
ruddy	2
rubbers	2
routed	2
rooster	2
roof	2
roll	2
rode	2
roast	2
roads	2
rival	2
ring	2
ridiculous	2
rid	2
rickety	2
ribbon	2
rhetoric	2
resulted	2
restrained	2
restored	2
responsibilities	2
resolution	2
resolute	2
resignedly	2
reserved	2
rescued	2
rescue	2
requested	2
reply	2
replaced	2
repeat	2
remote	2
remonstrated	2
relieved	2
reliable	2
relaxed	2
relative	2
relations	2
rehearsal	2
regions	2
regarding	2
refused	2
reform	2
reflecting	2
reflect	2
reel	2
recovering	2
recover	2
reconcile	2
recognition	2
reckless	2
recitations	2
reassured	2
reasonable	2
