tasted	1
moment	1
warning	2
shrieked	1
ruins	3
plans	5
birthday	1
awaken	1
nights	1
crushes	1
+numbers	1
pain	7
day	34
because	2
paid	2
andle	1
able	1
undress	1
slept	1
defies	2
inventions	2
choose	6
cure	2
kept the	1
died	3
defied	2
appointed	1
entered	3
chills	1
veins	2
belongs	3
sitting	2
need	8
an	13
am	13
lighten	1
reasons	1
clearing	1
deliverance	1
as	145
cooked	2
causes	3
ailments	1
shadow	2
leg	1
led	2
punishment	2
full	3
passer	1
gate	1
expects	1
collapsed	1
frozen	1
house	18
passed	6
clay	3
flame	10
take	13
parts	1
fort	2
approach	1
goat	2
known	11
tunic	7
three	16
disturb	1
four	3
fists	2
golden	48
that which	2
though	5
raged	1
blood	8
returns	1
moonlight	2
broken	8
dull	1
raze	1
warrant	3
froth	1
last	9
represents	1
snarling	1
smaller	2
whip	1
preferred	1
beasts	4
read	9
therefore	2
shapes	1
throw	1
worked	4
threshold	4
gold	4
created	4
times	17
offence	1
food	3
trials	1
child	4
call	10
mankind	5
offences	1
temple	3
ray	1
true	3
terror	1
lungs	1
bar	3
grew	3
bow	2
rebirth	6
awaited	1
door	5
whirl	1
drop	4
stains	1
sprinkling	1
forever	2
quick	1
should be	1
lips	12
screamed	1
bag	1
best	4
rustle	2
resist	3
respect	2
dancing	1
rang	3
lose	1
even	9
dignity	1
lasts	1
inside	2
from the	2
elected	4
button	1
stake	2
than the	2
departed	2
lighting	1
glowing	6
altars	1
vice	1
ever	16
paces	1
trying	1
lead	4
leaf	1
thereafter	2
begin	1
direction	1
stare	1
free	6
awaiting	1
brute	1
unmentionable	11
joys	1
stars	2
amidst	1
leap	4
dullest	1
creatures	1
convulsions	2
part	13
wished	17
building	1
trees	14
ours	11
flush	1
circle	1
meaning	6
wishes	3
doing	3
unbroken	1
across	4
corners	1
post	3
removed	1
fit	3
song	2
north	3
tells	1
none	5
next	1
forty	3
treetops	1
doubted	1
fighting	1
"yes	1
sand	2
sons	2
sleeping	6
forth	4
sank	1
pyre	6
believe	3
judge	2
doubt	1
danced	1
transgressions	1
pleases	1
humans	1
wisest	2
electricity	1
god	6
zinc	1
dictate	1
fires	4
hands	32
thunderstorms	1
works	1
upturned	1
union	6
them	91
added	2
and	843
then	103
thea	2
arrows	1
claws	1
after	5
they	245
eye	1
ugly	3
and more	1
vote	1
other	21
onto	1
any	19
infants	1
candle	9
ahead	7
means	2
blessed	2
meant	1
ayn	1
feel	9
sent	12
+answered	1
nine	2
bond	1
tent	3
lanterns	1
behold	1
hawk	1
rippled	1
holy	3
roof	1
star	2
ate	1
betrayed	1
morning	5
holier	1
slowly	6
windows	8
words	30
misery	1
harmony	1
louder	1
road	16
alter	1
hole	5
hold	4
sisters	2
suddenly	16
rows	1
wept	2
yourself	1
ease	1
his	22
searchlight	1
easy	4
rooms	4
bricks	2
sparkle	1
glow	2
open	7
threatens	1
fragments	1
east	1
birth	2
unworthy	1
swung	2
writing	2
forgive	1
flints	1
restrain	1
started	1
fruit	1
questions	7
outcast	1
asa	2
killed	2
ask	6
wonder	15
seized	3
opened	2
hair	5
earned	1
work	28
into	33
creed	1
leather	3
leading	1
low	1
faces	11
traitor	1
something	1
taught	9
leapt	4
wish	27
hunger	3
new	16
wrists	1
doctor	1
fortune	1
like	35
calmest	1
city	41
monstrous	1
hasten	1
betraying	1
length	1
dearest	4
shame	4
columns	2
kin	1
blown	4
around	14
years	28
guilty	3
gently	1
beyond	11
guilt	3
single	3
piled	1
painting	1
pillow	1
blows	2
strong	5
ceiling	1
box	20
stones	4
slashed	1
sparkling	1
boy	2
pot	1
beauty	1
beat	4
prison	1
exist	5
secret	9
beam	1
impassable	1
hastened	1
