mad	78
kept	78
felt	78
together	77
tears	77
sampson	77
opened	77
friends	77
anything	77
world	76
open	76
taken	75
pray	75
plaintiff	75
turn	74
sight	74
master	74
between	74
uncle	73
thus	73
its	73
each	73
days	73
behind	73
son	72
order	72
happy	72
daughter	72
ask	72
street	71
can't	71
because	71
whole	70
whether	70
fell	70
whom	69
short	69
same	69
hear	69
gone	69
bed	69
received	68
tried	67
often	67
jane	67
heaven	67
god	67
used	66
reply	66
reason	66
near	66
lay	66
few	66
coming	66
alone	66
true	65
town	65
ten	65
perhaps	65
lost	65
joseph	65
it's	65
drew	65
skinner	64
sister	64
morning	64
defendant	64
death	64
wrote	63
person	63
loved	63
held	63
compton	63
window	62
vladimir	62
showed	62
present	62
petrovna	62
looking	62
live	62
help	62
finder	62
certain	62
best	62
anna	62
almost	62
mine	61
light	61
kind	60
four	60
five	60
far	60
dinner	60
won't	59
wolf	59
small	59
cold	59
care	59
|romannumeral|	58
want	58
try	58
shop	58
richard	58
rebecca	58
pity	58
paper	58
married	58
marriage	58
justice	58
end	58
believe	58
bad	58
trial	57
soul	57
since	57
servant	57
mamma	57
lie	57
high	57
children	57
boy	57
pale	56
feet	56
struck	55
rose	55
really	55
question	55
myself	55
large	55
ivan	55
evidence	55
captain	55
board	55
story	54
quietly	54
nature	54
met	54
la	54
instead	54
please	53
passed	53
air	53
|arabic3digit|	52
whose	52
trouble	52
sweet	52
strong	52
six	52
road	52
picture	52
marquis	52
became	52
arms	52
hope	51
having	51
family	51
cry	51
comfort	51
bit	51
affection	51
wycherley	50
presently	50
patient	50
marry	50
else	50
cut	50
also	50
year	49
asylum	49
arm	49
talk	48
strange	48
stopped	48
speak	48
laid	48
fellow	48
beautiful	48
sometimes	47
offered	47
learned	47
hot	47
fair	47
de	47
dark	47
colt	47
ay	47
yard	46
wanted	46
saying	46
return	46
london	46
character	46
caught	46
run	45
nobody	45
mean	45
less	45
kitchen	45
ill	45
gentlemen	45
alive	45
write	44
rest	44
peggy	44
lord	44
late	44
kill	44
honest	44
cure	44
counsel	44
afraid	44
above	44
walked	43
thank	43
sutton	43
replied	43
honour	43
hair	43
answer	43
wrong	42
solomon	42
sake	42
retired	42
none	42
miss	42
grave	42
easy	42
clear	42
bring	42
show	41
shilling	41
send	41
ladies	41
grace	41
followed	41
creature	41
chapter	41
book	41
black	41
table	40
stay	40
rook	40
public	40
patrick	40
nearly	40
knight	40
didn't	40
beauty	40
ago	40
written	39
visit	39
use	39
themselves	39
suddenly	39
sleep	39
sane	39
pocket	39
paid	39
neither	39
known	39
fourteen	39
figure	39
elizabeth	39
clarke	39
?"	39
wild	38
spoke	38
returned	38
ready	38
pay	38
outside	38
months	38
longer	38
liberty	38
letters	38
hold	38
ground	38
everything	38
die	38
church	38
blood	38
yourself	37
wish	37
walk	37
times	37
terms	37
sort	37
quiet	37
power	37
others	37
inquired	37
haynes	37
given	37
entered	37
died	37
country	37
calm	37
thomas	36
thirty	36
sighed	36
ship	36
sense	36
making	36
hours	36
heavy	36
forgive	36
fear	36
evening	36
drink	36
cannot	36
besides	36
actually	36
)	36
youth	35
wonder	35
witnesses	35
suppose	35
saved	35
saunders	35
real	35
police	35
opinion	35
news	35
neck	35
moore	35
meet	35
madame	35
hate	35
commissioners	35
burst	35
broken	35
break	35
box	35
already	35
age	35
witness	34
week	34
smiled	34
seem	34
sea	34
sad	34
o	34
minutes	34
miles	34
lived	34
line	34
key	34
gentle	34
due	34
close	34
bosom	34
bear	34
act	34
able	34
whispered	33
wall	33
usual	33
surprise	33
sudden	33
subject	33
silent	33
safe	33
red	33
pride	33
parlour	33
o'clock	33
miserable	33
lescot	33
i've	33
feel	33
deep	33
cruel	33
.)	33
*'	33
!"	33
uttered	32
silence	32
signed	32
passion	32
moliere	32
king	32
joy	32
happiness	32
frank	32
foot	32
em	32
earth	32
doubt	32
bought	32
along	32
worth	31
weak	31
varney	31
several	31
respect	31
party	31
papa	31
ought	31
luck	31
least	31
kissed	31
john	31
hurd	31
forever	31
ephraim	31
english	31
dressed	31
couldn't	31
chair	31
begged	31
among	31
wait	30
unhappy	30
stared	30
seems	30
remember	30
private	30
play	30
need	30
minute	30
loving	30
lover	30
leaving	30
lawyer	30
iron	30
hearts	30
garret	30
false	30
except	30
during	30
doing	30
comes	30
change	30
chance	30
allowed	30
warm	29
waiting	29
vain	29
tender	29
softly	29
slowly	29
parted	29
noble	29
mouth	29
meantime	29
listened	29
insanity	29
insane	29
horse	29
gate	29
either	29
drove	29
double	29
crying	29
condition	29
company	29
calmly	29
broke	29
blow	29
barkington	29
watch	28
until	28
tale	28
step	28
stand	28
stairs	28
secret	28
ordered	28
month	28
loud	28
lips	28
instantly	28
free	28
faithful	28
expected	28
england	28
ended	28
ears	28
carried	28
breath	28
boat	28
account	28
wretch	27
watched	27
sit	27
second	27
rushed	27
raised	27
quick	27
lunatic	27
killed	27
innocent	27
hayes	27
fact	27
everybody	27
events	27
earnest	27
dying	27
defence	27
counter	27
class	27
cast	27
bound	27
art	27
wouldn't	26
wise	26
vanity	26
towards	26
tongue	26
teeth	26
started	26
settled	26
prior	26
peasant	26
pair	26
means	26
looks	26
led	26
laughed	26
land	26
knows	26
keepers	26
judgement	26
invited	26
hung	26
hall	26
friar	26
farmer	26
especially	26
escape	26
drop	26
dress	26
degrees	26
declined	26
dashed	26
curse	26
crowd	26
clothes	26
certificates	26
breakfast	26
bitter	26
b	26
afternoon	26
advice	26
.,	26
),	26
twenty	25
sum	25
stranger	25
stone	25
state	25
sore	25
somehow	25
robbed	25
receipt	25
prove	25
powerful	25
policeman	25
piece	25
past	25
pain	25
nice	25
manner	25
living	25
idea	25
i'd	25
humble	25
hid	25
gold	25
glass	25
follow	25
fifty	25
female	25
features	25
fall	25
deal	25
cause	25
*	25
you'll	24
welcome	24
villa	24
twelve	24
trembled	24
third	24
suffered	24
smile	24
single	24
simple	24
self	24
recovered	24
matters	24
maniac	24
likely	24
lies	24
jury	24
itself	24
interest	24
hers	24
hardly	24
fortune	24
fly	24
fine	24
fatal	24
effect	24
drayton	24
divine	24
curiosity	24
common	24
colour	24
closed	24
champion	24
bonnet	24
beverley	24
bag	24
attempt	24
angry	24
yours	23
waited	23
trust	23
thoughts	23
terror	23
t	23
surgeon	23
suggested	23
strength	23
stop	23
standing	23
sick	23
shoulder	23
shed	23
seven	23
servants	23
seeing	23
rolled	23
rich	23
reached	23
pretty	23
possible	23
plain	23
peace	23
passage	23
ones	23
moved	23
madman	23
mademoiselle	23
knees	23
judges	23
french	23
floor	23
flew	23
finding	23
farm	23
confidence	23
changed	23
alarmed	23
'•	23
within	22
waste	22
village	22
trembling	22
terrible	22
taking	22
surprised	22
superior	22
station	22
sooner	22
shoulders	22
shook	22
seized	22
seated	22
sanity	22
prepared	22
pass	22
parents	22
orders	22
office	22
murder	22
learn	22
latter	22
kindly	22
jonathan	22
inside	22
hurt	22
horses	22
grief	22
forward	22
fool	22
fault	22
examined	22
etc	22
enemy	22
doors	22
district	22
darling	22
client	22
certainly	22
carry	22
cap	22
bless	22
billy	22
barnes	22
bargain	22
accordingly	22
wounded	21
worse	21
widow	21
whipped	21
vs	21
unfortunately	21
thompson	21
thinking	21
telling	21
supper	21
stepped	21
squire	21
spoken	21
sorry	21
somewhat	21
sharp	21
running	21
property	21
point	21
patients	21
parts	21
parties	21
notice	21
natural	21
monsieur	21
lurcher	21
low	21
loves	21
lovely	21
lear	21
knocked	21
implored	21
human	21
gently	21
game	21
forget	21
fixed	21
filled	21
eat	21
dignity	21
dare	21
cup	21
cross	21
cool	21
brandy	21
bitterly	21
ashamed	21
address	21
"'	21
utter	20
understand	20
throat	20
threw	20
thanked	20
taafe	20
spite	20
slipped	20
skin	20
shame	20
scene	20
resolved	20
reading	20
proved	20
prison	20
post	20
note	20
nose	20
move	20
misery	20
memory	20
madam	20
lunacy	20
jealousy	20
health	20
handed	20
grand	20
getting	20
fresh	20
frame	20
flung	20
fingers	20
finger	20
faces	20
excuse	20
eight	20
ear	20
distance	20
delivered	20
delight	20
deeply	20
curious	20
cunning	20
coat	20
clean	20
catherine	20
broad	20
applied	20
altogether	20
added	20
worst	19
wine	19
whatever	19
visitor	19
verdict	19
staggered	19
sound	19
sold	19
soft	19
sign	19
shot	19
sex	19
senses	19
remembered	19
remained	19
puzzled	19
promised	19
promise	19
proceeded	19
pistol	19
perfect	19
observed	19
loose	19
lives	19
lead	19
ladder	19
keen	19
job	19
isn't	19
hurry	19
humility	19
housekeeper	19
gravely	19
goes	19
glad	19
form	19
fireman	19
fate	19
faint	19
excellent	19
examine	19
ere	19
drily	19
despair	19
courage	19
continued	19
colls	19
cheek	19
charge	19
cash	19
born	19
books	19
betrothed	19
below	19
beat	19
anxiety	19
announced	19
anguish	19
wedding	18
waistcoat	18
treated	18
train	18
toward	18
today	18
tis	18
throw	18
tall	18
suspicion	18
staropolsky	18
spot	18
sorrow	18
solemnly	18
sober	18
slade	18
situation	18
silver	18
save	18
poison	18
opportunity	18
nurse	18
notes	18
melted	18
maxley	18
madhouse	18
hat	18
hare	18
happened	18
handsome	18
groucy	18
glance	18
friendly	18
fit	18
favourite	18
fast	18
excited	18
entirely	18
ease	18
duty	18
draw	18
drank	18
dismay	18
dangerous	18
conversation	18
consented	18
confined	18
cases	18
cart	18
carriage	18
brown	18
brian	18
brain	18
blushed	18
beside	18
beloved	18
bare	18
angel	18
alas	18
york	17
wonderful	17
wondered	17
wives	17
wind	17
whisper	17
warmly	17
ulitch	17
trade	17
tied	17
thrown	17
thieves	17
sympathy	17
steele	17
steak	17
spirit	17
sitting	17
sing	17
shown	17
screamed	17
sank	17
sadly	17
ring	17
rid	17
refused	17
rang	17
putting	17
prisoner	17
pressed	17
prayed	17
piteously	17
persons	17
particular	17
nine	17
mistress	17
mercy	17
lose	17
locked	17
legal	17
interrupted	17
information	17
hitherto	17
heathfield	17
hated	17
fury	17
further	17
fought	17
feared	17
favour	17
excitement	17
driven	17
deacon	17
danger	17
cordelia	17
compared	17
city	17
christian	17
believed	17
begin	17
bedroom	17
anger	17
across	17
).	17
writing	16
worthy	16
wore	16
wants	16
violence	16
unless	16
turns	16
turning	16
tight	16
system	16
swore	16
suspect	16
sunday	16
stick	16
sorrowful	16
solemn	16
sigh	16
shillings	16
shamus	16
service	16
sell	16
revealed	16
result	16
respectable	16
rent	16
reader	16
rare	16
proof	16
produced	16
probably	16
practice	16
portrait	16
places	16
pieces	16
petroff	16
patience	16
oxford	16
objected	16
mere	16
ma'am	16
leading	16
keys	16
keeper	16
jealous	16
horror	16
helped	16
hastily	16
goneril	16
general	16
garden	16
forty	16
forced	16
eyed	16
experience	16
estate	16
eagerly	16
doesn't	16
distant	16
discharge	16
delay	16
consulted	16
consent	16
carefully	16
breast	16
blue	16
bell	16
bade	16
attorney	16
appear	16
wound	15
wit	15
wept	15
walking	15
unfortunate	15
twice	15
tree	15
touch	15
thanks	15
term	15
tear	15
tea	15
surely	15
suit	15
stroke	15
slip	15
slept	15
size	15
sewed	15
serious	15
sailor	15
receive	15
pure	15
position	15
pointed	15
pocketbook	15
plenty	15
pleasure	15
picked	15
pembroke	15
papers	15
observe	15
number	15
murmured	15
makes	15
lot	15
listen	15
leaned	15
knock	15
intelligent	15
intelligence	15
intellectual	15
injured	15
influence	15
hopes	15
hoped	15
hide	15
hidden	15
guard	15
groaned	15
gratitude	15
future	15
france	15
force	15
firmly	15
fight	15
expression	15
early	15
dropped	15
drawing-room	15
distress	15
discovered	15
desperate	15
couple	15
cottage	15
cost	15
content	15
coloured	15
clerk	15
cleared	15
cheeks	15
certificate	15
buy	15
bright	15
brave	15
bowed	15
authority	15
arrived	15
appeal	15
anybody	15
alarm	15
agony	15
afterward	15
admit	15
admirable	15
yards	14
writer	14
victim	14
urged	14
upstairs	14
uneasy	14
touched	14
tone	14
temper	14
suzon	14
study	14
strike	14
start	14
spirits	14
sovereign	14
soldier	14
sobbed	14
shoes	14
saturday	14
sacred	14
rough	14
rope	14
robin	14
rob	14
reward	14
respected	14
remark	14
regan	14
questions	14
quarrel	14
purpose	14
poisoned	14
pleased	14
pipe	14
opposite	14
older	14
obliged	14
object	14
newton	14
mortal	14
merely	14
meeting	14
medical	14
meaning	14
manly	14
kindness	14
keenly	14
imprisonment	14
illusion	14
humanity	14
holding	14
history	14
hang	14
hamlet	14
greater	14
genius	14
forgotten	14
flying	14
flashed	14
fighting	14
fiery	14
feigned	14
eskell	14
entry	14
employed	14
drunk	14
dream	14
drawn	14
dodds	14
divorce	14
difficulty	14
deserted	14
deadly	14
dared	14
damages	14
corner	14
coolly	14
conscience	14
conduct	14
commission	14
charity	14
catch	14
burning	14
brent	14
become	14
awhile	14
aside	14
anxious	14
amazement	14
albion	14
agitation	14
action	14
abroad	14
abbott	14
wrongs	13
wonderfully	13
visible	13
villain	13
vast	13
various	13
thy	13
test	13
talked	13
sworn	13
suspected	13
sun	13
straw	13
st	13
special	13
society	13
serve	13
scarcely	13
scarce	13
rush	13
rival	13
rights	13
repeated	13
remorse	13
public-house	13
principal	13
price	13
powers	13
physician	13
petersburg	13
personal	13
pat	13
ormsby	13
occasion	13
native	13
mounted	13
mortified	13
middle	13
mass	13
m	13
lovers	13
louder	13
lifted	13
kiss	13
issue	13
interview	13
insult	13
impossible	13
impetuous	13
immediately	13
hint	13
hesitated	13
handwriting	13
grey	13
granted	13
glorious	13
georgie	13
furious	13
fullalove	13
front	13
fraud	13
folk	13
feelings	13
feeling	13
facts	13
explained	13
exchange	13
examples	13
enter	13
emotion	13
eleven	13
dry	13
different	13
determined	13
deceived	13
d	13
courted	13
contemptuously	13
complete	13
companion	13
chest	13
cat	13
capital	13
calls	13
brow	13
blame	13
bereaved	13
begging	13
bank	13
baker	13
attention	13
assured	13
assented	13
asking	13
appeared	13
agreed	13
affections	13
acts	13
]	13
working	12
wished	12
whenever	12
violent	12
view	12
vengeance	12
vague	12
top	12
tongues	12
tomorrow	12
thief	12
thee	12
tenderness	12
tenderly	12
takes	12
support	12
succeeded	12
stuff	12
sternly	12
square	12
spent	12
sparkled	12
sounded	12
sought	12
sorrowfully	12
somebody	12
smart	12
sly	12
skill	12
sixty	12
silverton	12
shadow	12
seat	12
search	12
scream	12
scott	12
sally	12
rule	12
ruin	12
report	12
rage	12
queen	12
pulled	12
proposed	12
proceed	12
president	12
poured	12
plate	12
plan	12
pit	12
percent	12
opening	12
offer	12
occurred	12
neighbour	12
nearer	12
nay	12
mistake	12
misgivings	12
mischief	12
milk	12
menial	12
market	12
mark	12
maid	12
listening	12
lighted	12
leg	12
leaves	12
lane	12
knife	12
j	12
haughtily	12
guinea	12
guillaum	12
grow	12
ghastly	12
generous	12
gasped	12
gained	12
fling	12
fill	12
fidelity	12
fancy	12
faintly	12
escaped	12
embraced	12
easily	12
earnestly	12
duties	12
drawing	12
doctors	12
disappointed	12
detected	12
desire	12
declared	12
deceased	12
customer	12
cured	12
crime	12
creatures	12
cow	12
cousin	12
county	12
copies	12
contents	12
conclude	12
coffee	12
candle	12
bull	12
boots	12
bold	12
blessed	12
bazalgette	12
awful	12
aunt	12
assistance	12
appearance	12
appealed	12
aloud	12
agreeable	12
agitated	12
advised	12
advantage	12
admitted	12
younger	11
wiser	11
wildly	11
wicked	11
whitehall	11
whereas	11
wet	11
vulture	11
value	11
un	11
twas	11
trying	11
tremble	11
tore	11
tom	11
timidly	11
timid	11
theatre	11
terrified	11
talking	11
sub	11
struggled	11
struggle	11
strangers	11
straight	11
stole	11
steps	11
stayed	11
speers	11
speech	11
sophia	11
slight	11
singular	11
sides	11
shutters	11
shut	11
shocked	11
shock	11
sharply	11
share	11
severe	11
seldom	11
secretly	11
searched	11
roof	11
roared	11
restraint	11
resolution	11
request	11
reminded	11
remarkable	11
register	11
readers	11
pull	11
proud	11
protection	11
proposal	11
proper	11
press	11
presence	11
pound	11
possessed	11
pleasant	11
plea	11
pig	11
persisted	11
perfectly	11
paris	11
owned	11
overpowered	11
o'rafferty	11
nonsense	11
neighbours	11
mysterious	11
music	11
mistaken	11
midnight	11
merchant	11
meant	11
maternal	11
male	11
loss	11
lo	11
lion	11
ledoux	11
laughter	11
laugh	11
lad	11
intercepted	11
intended	11
inquiries	11
income	11
hungry	11
houses	11
higher	11
henry	11
heads	11
harm	11
grew	11
grateful	11
gesture	11
fro	11
foul	11
fortnight	11
forehead	11
flaubert	11
firm	11
finished	11
feminine	11
fears	11
fat	11
faith	11
failed	11
endured	11
eloquence	11
effort	11
e	11
drive	11
dozen	11
dogs	11
disappeared	11
direct	11
devoted	11
detective	11
delicate	11
deed	11
date	11
darted	11
cursed	11
crown	11
courtesy	11
contempt	11
constant	11
civil	11
cheerfully	11
burned	11
brains	11
boys	11
bodily	11
blushing	11
blind	11
beginning	11
balance	11
agent	11
acted	11
accepted	11
'•'	11
«	10
y	10
worked	10
whilst	10
weight	10
weep	10
weary	10
washed	10
wash	10
walls	10
visitors	10
visited	10
virtues	10
virtue	10
violently	10
united	10
ungrateful	10
unable	10
trifle	10
trait	10
tired	10
thunder	10
threatened	10
thin	10
therefore	10
temptation	10
teach	10
syllable	10
swift	10
suspicions	10
summoned	10
subtle	10
substance	10
stiff	10
stately	10
stage	10
spoil	10
sovereigns	10
sons	10
smoke	10
slow	10
slant	10
simplicity	10
shrewd	10
shake	10
sergeant	10
sentiment	10
secured	10
samuel	10
sailors	10
ruined	10
row	10
rising	10
reported	10
remonstrance	10
related	10
refuse	10
recognised	10
reasonable	10
rapture	10
race	10
qualities	10
purple	10
prudence	10
protect	10
proceedings	10
premises	10
prayer	10
postponement	10
portion	10
politely	10
pockets	10
played	10
placed	10
piteous	10
penitence	10
pardon	10
panted	10
original	10
officer	10
objection	10
nephew	10
neat	10
nearest	10
narrow	10
mustn't	10
misfortune	10
mighty	10
michel	10
messrs	10
marked	10
mare	10
managed	10
lying	10
lines	10
leap	10
later	10
lantern	10
knowledge	10
knowing	10
irene	10
ire	10
interfere	10
interesting	10
instinct	10
injustice	10
imprisoned	10
important	10
hush	10
hurried	10
humbly	10
huge	10
hit	10
hesitation	10
hero	10
hell	10
heels	10
hearing	10
he'll	10
greek	10
giving	10
gives	10
girls	10
furiously	10
fox	10
forgot	10
foolish	10
flowers	10
figures	10
fifteen	10
feather	10
falling	10
explain	10
exhausted	10
evil	10
event	10
erect	10
empty	10
eloquent	10
edge	10
dust	10
doubleface	10
divined	10
disposed	10
discussion	10
directed	10
dick	10
dialogue	10
devil	10
deck	10
deceive	10
crushed	10
cruelty	10
cross-examination	10
covered	10
correspondence	10
copy	10
convinced	10
composure	10
cloth	10
clever	10
chose	10
chap	10
cell	10
bread	10
boxes	10
bounded	10
bottom	10
big	10
beyond	10
begun	10
battle	10
attend	10
attachment	10
attached	10
ardour	10
animals	10
animal	10
amazed	10
advertisement	10
admired	10
acquaintance	10
absence	10
abandon	10
.''	10
wool	9
won	9
wisdom	9
windows	9
william	9
weapon	9
we'll	9
ways	9
vulgar	9
vulcan	9
vision	9
unexpected	9
ugly	9
triumph	9
tones	9
tiser	9
th	9
terribly	9
taught	9
tact	9
swear	9
suitors	9
style	9
studied	9
stout	9
steel	9
statute	9
staring	9
speaking	9
solovieff	9
snow	9
slice	9
slave	9
sin	9
shouted	9
shirt	9
settle	9
served	9
seriously	9
sentiments	9
sees	9
screaming	9
scorn	9
scissors	9
scarf	9
satisfaction	9
samara	9
requested	9
religion	9
relief	9
regret	9
reconciled	9
reasons	9
raise	9
prudent	9
protected	9
postponed	9
pious	9
pen	9
passionate	9
partly	9
parish	9
panting	9
owing	9
ou	9
official	9
occupied	9
observation	9
noticed	9
noon	9
necessary	9
naturally	9
mystery	9
mute	9
minds	9
matthew	9
marched	9
lucky	9
lowered	9
longed	9
lofty	9
lock	9
literally	9
liked	9
lier	9
lest	9
lawyers	9
knee	9
jackson	9
insulted	9
instructions	9
inquiry	9
informed	9
indifference	9
incidents	9
imaginary	9
illegal	9
idiot	9
hotel	9
hearted	9
headed	9
guineas	9
grim	9
glittering	9
glided	9
giant	9
gazed	9
garrow	9
garrett	9
frightened	9
fond	9
folly	9
following	9
fired	9
fetch	9
fashion	9
farthing	9
farther	9
explanation	9
expense	9
excellency	9
equal	9
enlarged	9
dried	9
dismissed	9
discharged	9
detained	9
describe	9
demanded	9
defiance	9
defend	9
defeated	9
crossed	9
criminal	9
crept	9
countenance	9
count	9
cooled	9
conviction	9
conspiracy	9
considerable	9
consider	9
consequence	9
conscious	9
college	9
coldly	9
clearly	9
circumstance	9
chief	9
chancellor	9
ceremony	9
century	9
ceased	9
caused	9
castle	9
card	9
calf	9
cabin	9
cab	9
bullet	9
bridge	9
bride	9
breaking	9
bore	9
blush	9
blessing	9
bite	9
birth	9
belonged	9
beg	9
bath	9
bartlett	9
avere	9
attended	9
attendant	9
asleep	9
armour	9
armchair	9
argument	9
ardent	9
appointed	9
application	9
apart	9
alexeitch	9
ale	9
affected	9
advanced	9
accused	9
accompanied	9
/	9
'*	9
|arabicprice|	8
writ	8
wood	8
westminster	8
welcomed	8
weighed	8
wealth	8
weakness	8
warning	8
war	8
waist	8
vowed	8
voices	8
vivid	8
vespasian	8
venture	8
unjust	8
understanding	8
troubles	8
treatment	8
travelling	8
traitor	8
tourelle	8
touching	8
torn	8
thou	8
thoroughly	8
thinks	8
theory	8
taste	8
tanked	8
swiftly	8
sweetly	8
sweetheart	8
surface	8
suppressed	8
sullen	8
sue	8
success	8
stock	8
steal	8
staircase	8
spread	8
spare	8
song	8
solicitor	8
sobbing	8
sleepy	8
sisters	8
singing	8
similar	8
silk	8
signs	8
signal	8
shouldn't	8
serpent	8
sensible	8
sang	8
sacrifice	8
runs	8
ruffian	8
roughly	8
rise	8
retained	8
rested	8
remonstrated	8
regular	8
regretted	8
reality	8
realised	8
rational	8
rain	8
railway	8
quivered	8
quickly	8
questioned	8
pupil	8
professional	8
prize	8
prepare	8
prefer	8
praise	8
porch	8
policemen	8
plutitzin	8
playing	8
plainly	8
pitied	8
pint	8
pier	8
pensive	8
pence	8
painted	8
paint	8
ordinary	8
opposed	8
offended	8
oblige	8
nursed	8
noah	8
nerves	8
names	8
naked	8
motive	8
motionless	8
modern	8
missing	8
missed	8
messenger	8
match	8
mankind	8
main	8
lordship	8
liquor	8
lip	8
letting	8
lent	8
laws	8
lawn	8
larger	8
labour	8
joined	8
interests	8
interested	8
intellect	8
instrument	8
insolent	8
insolence	8
insisted	8
inquiring	8
ink	8
indignant	8
incredible	8
incident	8
impression	8
immediate	8
idle	8
husbands	8
honourable	8
heartless	8
heartily	8
haughty	8
hasty	8
happier	8
guess	8
growing	8
goods	8
goodness	8
genial	8
generally	8
gain	8
funeral	8
forth	8
foreign	8
forbid	8
fools	8
folkestone	8
folded	8
flutter	8
flesh	8
flat	8
fires	8
firemen	8
feebly	8
feeble	8
fed	8
fearful	8
faced	8
extraordinary	8
examination	8
ex	8
evidently	8
et	8
esteem	8
essential	8
error	8
eobin	8
enjoyed	8
enemies	8
encouraged	8
encountered	8
elicited	8
elder	8
eighty	8
eighteen	8
earthly	8
earn	8
eager	8
drowned	8
downstairs	8
doubts	8
difficult	8
detail	8
descended	8
deny	8
degree	8
deft	8
decent	8
daylight	8
daughters	8
curses	8
cruelly	8
creditors	8
constancy	8
confess	8
conducted	8
condemned	8
conclusion	8
concluded	8
conceal	8
compelled	8
committed	8
command	8
clutched	8
clung	8
cleaned	8
clasped	8
claim	8
citizen	8
chosen	8
characters	8
chancery	8
calamity	8
buried	8
bone	8
blanch	8
bird	8
bestowed	8
beneath	8
bells	8
beard	8
baffled	8
awoke	8
avoid	8
attacked	8
astonishment	8
astonished	8
assent	8
artist	8
appointment	8
anyway	8
anxiously	8
answered	8
ancient	8
amongst	8
allow	8
aid	8
afford	8
add	8
actress	8
accounts	8
accident	8
abandoned	8
}'	7
|arabic4digit|	7
zealously	7
yourselves	7
wretched	7
worn	7
wooden	7
winter	7
wide	7
whistle	7
wheels	7
weeks	7
watching	7
wandered	7
wales	7
visiting	7
virtuous	7
vile	7
vices	7
veins	7
utterly	7
useless	7
unusual	7
twenty-one	7
trustees	7
trousers	7
torture	7
topic	7
tool	7
tinkle	7
thrust	7
thick	7
thereupon	7
theories	7
testimony	7
tenant	7
tempted	7
tells	7
telegraph	7
task	7
tapped	7
tail	7
summer	7
sullenly	7
stricken	7
stones	7
stomach	7
stolen	7
steamer	7
steadily	7
starting	7
star	7
stake	7
stair	7
spring	7
spies	7
spectators	7
space	7
south	7
soup	7
sounds	7
souls	7
somewhere	7
smiling	7
slain	7
sincere	7
shriek	7
shiver	7
sham	7
shallow	7
shakespeare	7
shaken	7
seventeen	7
selfish	7
seer	7
secure	7
secrets	7
seaman	7
seal	7
science	7
scholar	7
scale	7
saint	7
sagacity	7
rustic	7
russian	7
rooms	7
roar	7
rivals	7
reveal	7
retiring	7
reserve	7
removed	7
relate	7
rejected	7
reflection	7
record	7
