,	2477
the	1647
and	1032
.	990
of	922
i	869
to	752
a	681
in	532
that	482
;	464
it	345
"	342
for	288
you	282
is	281
with	271
my	268
was	263
he	253
not	246
as	226
at	211
her	202
had	198
have	191
she	181
but	181
his	176
—	161
me	159
on	154
all	150
be	146
peter	141
one	141
there	127
from	126
little	125
are	124
we	122
this	120
|'s|	117
so	116
by	112
'	110
they	109
if	108
when	107
|arabic3digit|	104
?	101
!	100
him	96
were	94
has	93
|arabic2digit|	92
old	91
could	87
no	86
do	86
an	86
been	81
them	80
or	80
your	79
out	77
."	75
who	73
madge	73
would	70
our	69
more	69
what	68
very	68
its	68
than	67
great	67
life	65
their	62
can	62
which	61
about	61
some	59
am	59
things	57
never	56
know	56
will	55
war	54
own	54
house	54
up	53
did	53
go	51
said	50
over	50
only	50
england	49
home	48
even	48
like	47
way	45
should	45
many	45
man	45
came	44
see	43
people	43
into	42
don	42
days	42
come	42
back	42
time	41
shall	41
m	41
long	41
think	40
then	40
here	40
british	40
world	39
something	39
say	39
much	39
found	38
day	37
away	37
village	36
now	36
first	36
face	36
down	36
where	35
too	35
through	35
thought	35
other	35
garden	35
quite	34
must	34
look	34
yet	33
told	33
make	33
english	33
seems	32
may	32
how	32
eyes	32
miss	31
country	31
any	31
went	30
upon	30
though	30
these	30
red	30
going	30
us	29
those	29
mine	29
two	28
right	28
nothing	28
gate	28
:	28
bit	27
sense	26
mind	26
human	26
while	25
understand	25
seemed	25
really	25
let	25
place	24
perhaps	24
marie	24
kitchen	24
head	24
get	24
find	24
such	23
most	23
?"	23
why	22
need	22
myself	22
keep	22
ever	22
take	21
stream	21
once	21
knew	21
just	21
cannot	21
baby	21
after	21
tell	20
side	20
pony	20
new	20
help	20
french	20
every	20
before	20
again	20
still	19
quiet	19
puck	19
made	19
hand	19
good	19
gone	19
full	19
course	19
beyond	19
always	19
walk	18
under	18
try	18
took	18
ready	18
off	18
near	18
moment	18
hardly	18
half	18
evidently	18
does	18
best	18
work	17
trying	17
room	17
nor	17
men	17
living	17
heard	17
green	17
front	17
fine	17
few	17
far	17
earth	17
air	17
without	16
within	16
times	16
oxford	16
left	16
inn	16
himself	16
hard	16
grey	16
feel	16
door	16
done	16
corner	16
church	16
anything	16
young	15
woman	15
well	15
stone	15
soul	15
saw	15
queen	15
past	15
night	15
mother	15
making	15
london	15
last	15
enough	15
better	15
because	15
!"	15
yes	14
white	14
touch	14
together	14
thing	14
soldier	14
self	14
seen	14
open	14
looked	14
less	14
kind	14
iron	14
fire	14
don't	14
brick	14
women	13
windows	13
wall	13
suffering	13
small	13
set	13
sea	13
remember	13
put	13
present	13
might	13
lords	13
live	13
least	13
got	13
goes	13
fighting	13
both	13
atom	13
wrong	12
used	12
until	12
thinking	12
strange	12
sitting	12
ouse	12
mere	12
meadow	12
known	12
i've	12
hearth	12
germans	12
different	12
deep	12
bed	12
asked	12
ancient	12
among	12
against	12
across	12
whether	11
water	11
sure	11
standing	11
speak	11
soft	11
since	11
real	11
rather	11
poor	11
low	11
looking	11
joy	11
itself	11
heart	11
hair	11
greater	11
feeling	11
family	11
each	11
clothes	11
being	11
began	11
ago	11
years	10
worn	10
wonder	10
wife	10
whole	10
weeks	10
tea	10
taken	10
sorrow	10
sleep	10
seem	10
save	10
relief	10
part	10
order	10
lost	10
looks	10
lady	10
hour	10
hear	10
happened	10
guest	10
gingerbread	10
german	10
feet	10
faces	10
comes	10
class	10
big	10
between	10
another	10
afternoon	10
|arabic1digit|	9
winter	9
whose	9
whom	9
wedding	9
ways	9
walked	9
tried	9
tears	9
surely	9
stand	9
spirit	9
road	9
peace	9
pain	9
october	9
needs	9
nation	9
lives	9
leaves	9
lay	9
ladies	9
knows	9
it's	9
herself	9
glad	9
getting	9
friends	9
except	9
death	9
cross	9
coming	9
cold	9
closed	9
cart	9
beauty	9
american	9
almost	9
alive	9
actually	9
week	8
warm	8
wanted	8
turn	8
toward	8
today	8
tired	8
table	8
sunshine	8
street	8
stay	8
sound	8
social	8
simple	8
shut	8
shook	8
service	8
served	8
paper	8
odd	8
name	8
minute	8
means	8
lord	8
learned	8
kitten	8
king	8
inside	8
idea	8
host	8
hat	8
hands	8
hall	8
guests	8
girl	8
fugitive	8
folk	8
fear	8
everywhere	8
end	8
else	8
edge	8
dust	8
dark	8
danger	8
crisis	8
children	8
call	8
brought	8
broken	8
bring	8
beside	8
believe	8
belgian	8
ask	8
already	8
alone	8
yours	7
worked	7
watching	7
watched	7
want	7
waiting	7
understanding	7
training	7
three	7
tail	7
swept	7
sweet	7
sunday	7
stands	7
spring	7
sometimes	7
sit	7
showed	7
september	7
sat	7
rooks	7
roof	7
race	7
probably	7
oh	7
mouth	7
moments	7
merely	7
meant	7
mean	7
meadows	7
lover	7
loss	7
longer	7
light	7
leave	7
knowing	7
indeed	7
hours	7
hill	7
henri	7
having	7
habits	7
ground	7
grass	7
glass	7
giving	7
give	7
friendly	7
fall	7
expression	7
elizabeth	7
either	7
early	7
drive	7
discovered	7
died	7
dear	7
dead	7
dare	7
common	7
close	7
certain	7
care	7
busy	7
brown	7
birds	7
awful	7
august	7
animals	7
anguish	7
also	7
along	7
alas	7
admit	7
wrought	6
working	6
word	6
wear	6
vast	6
tramp	6
threshold	6
terrible	6
taking	6
sympathy	6
swift	6
supposed	6
sunset	6
sunny	6
sun	6
suit	6
suddenly	6
stop	6
start	6
softly	6
smile	6
sky	6
silent	6
sight	6
shelter	6
several	6
says	6
running	6
run	6
rest	6
reason	6
reached	6
re	6
presently	6
practical	6
please	6
others	6
opened	6
often	6
north	6
neither	6
needed	6
morning	6
modern	6
miles	6
meet	6
matter	6
married	6
makes	6
lying	6
lovers	6
lived	6
late	6
latch	6
land	6
knowledge	6
insisted	6
insight	6
individual	6
hurt	6
hostess	6
horror	6
holding	6
high	6
helped	6
held	6
haven't	6
happy	6
growing	6
grew	6
greatly	6
gives	6
gave	6
forgot	6
forgetting	6
forever	6
forehead	6
flying	6
flowers	6
five	6
fingers	6
fell	6
everything	6
escape	6
englishman	6
empty	6
eat	6
doing	6
destiny	6
deeper	6
decided	6
cradle	6
couldn't	6
control	6
comfort	6
clean	6
churchyard	6
change	6
chair	6
behind	6
become	6
bear	6
aware	6
army	6
arm	6
ancestors	6
america	6
adventure	6
|arabic4digit|	5
wrath	5
wish	5
wise	5
window	5
william	5
wide	5
weeding	5
wee	5
walls	5
victoria	5
vicar	5
vain	5
unless	5
turned	5
troubles	5
trees	5
tree	5
toast	5
thus	5
theirs	5
task	5
tall	5
talk	5
takes	5
story	5
stopped	5
step	5
started	5
spite	5
soon	5
socialist	5
slowly	5
shoulder	5
shell	5
shade	5
selfishness	5
sees	5
regard	5
refugees	5
quaint	5
proved	5
problem	5
power	5
possible	5
places	5
perfectly	5
perfect	5
papers	5
pale	5
outside	5
old-fashioned	5
november	5
minds	5
matters	5
lovely	5
loneliness	5
liberty	5
legs	5
learn	5
large	5
landlady	5
keeping	5
i'm	5
hope	5
history	5
grows	5
grazing	5
government	5
glow	5
glimpse	5
future	5
frightened	5
friend	5
fresh	5
forest	5
food	5
follow	5
fitted	5
finding	5
fight	5
fashion	5
fancy	5
fallen	5
faith	5
experience	5
evening	5
doubt	5
dog	5
difficulty	5
die	5
diamond	5
deepening	5
conversation	5
conqueror	5
coast	5
charge	5
chance	5
case	5
calm	5
cake	5
bridge	5
boy	5
blacksmith	5
black	5
belgians	5
ave	5
autumn	5
answered	5
answer	5
added	5
acquaintance	5
",	5
yellow	4
yard	4
wooden	4
wonderful	4
wondered	4
wisdom	4
whatever	4
wakened	4
understood	4
true	4
trouble	4
trenches	4
trained	4
themselves	4
ten	4
telling	4
tale	4
suspect	4
surprise	4
suggest	4
strong	4
strength	4
straggling	4
stays	4
station	4
state	4
spent	4
somewhere	4
somewhat	4
snow	4
slept	4
sits	4
silence	4
shy	4
shouldn't	4
short	4
shop	4
shock	4
sharing	4
sewing	4
separated	4
sent	4
second	4
searched	4
search	4
saying	4
same	4
safe	4
sacred	4
runs	4
round	4
roses	4
rose	4
roman	4
river	4
rise	4
ring	4
reverence	4
retreat	4
respect	4
remarked	4
reins	4
refuse	4
recruiting	4
rain	4
question	4
queer	4
purpose	4
proves	4
properly	4
post	4
political	4
polish	4
pleasure	4
pity	4
paw	4
paths	4
passing	4
occasion	4
o	4
next	4
news	4
necessary	4
naturally	4
moving	4
mortals	4
minutes	4
mental	4
master	4
mademoiselle	4
ma	4
love	4
lonely	4
lingers	4
lines	4
line	4
length	4
lend	4
later	4
knitting	4
kindly	4
