,	10903
the	6401
.	4867
and	4007
i	3245
of	3062
a	2940
to	2554
"	2207
in	2189
was	1769
he	1409
that	1398
it	1382
my	1267
his	1164
with	1121
;	1118
you	1049
as	1014
had	965
me	837
which	762
not	758
at	751
for	749
is	724
but	655
—	632
her	622
this	603
have	585
."	579
on	574
she	569
so	525
by	516
him	469
from	439
were	438
be	424
all	422
an	407
very	398
there	397
said	385
or	383
one	379
no	370
?	328
who	326
more	321
upon	315
we	305
!	293
little	285
been	283
now	265
about	263
what	262
are	262
could	261
they	258
|'s|	256
will	250
if	243
time	235
your	225
when	222
some	222
then	216
man	216
would	212
its	209
two	200
out	196
than	195
room	195
old	188
did	187
up	184
into	183
see	181
door	175
'	171
lady	167
before	166
has	163
am	162
saw	161
do	161
here	159
their	158
like	158
should	156
how	156
them	155
any	154
well	153
down	150
know	149
again	148
over	147
say	144
monsieur	141
?"	139
such	138
eyes	138
after	138
much	135
other	133
must	131
shall	130
these	128
hand	128
count	128
us	127
judge	127
only	126
night	126
made	126
barton	126
nothing	124
moment	123
may	121
can	121
think	118
never	118
looked	118
seemed	117
long	117
face	117
under	116
quite	116
come	116
might	115
our	114
good	114
through	113
those	111
house	110
tell	109
heard	109
father	108
being	108
where	106
way	106
last	106
:	106
himself	104
great	104
even	103
same	101
myself	99
just	99
first	97
de	97
without	96
looking	96
came	95
three	94
told	93
thought	93
young	90
countess	90
case	89
|romannumeral|	88
something	88
carriage	88
whom	87
people	87
life	87
ever	87
few	86
day	86
too	84
seen	84
light	84
friend	84
back	84
however	83
every	83
left	81
doctor	81
beautiful	81
another	81
window	80
own	80
mr	80
marquis	80
head	80
away	80
asked	80
still	79
turned	78
stood	78
black	78
place	77
most	77
look	77
bed	77
side	76
while	75
having	75
half	75
take	74
general	74
servant	73
answered	73
years	72
took	72
many	72
gentleman	72
dark	71
strange	70
chapter	70
soon	69
knew	69
found	69
dear	69
st	68
mind	68
course	68
go	67
enough	66
carmilla	66
make	65
got	65
don't	63
once	62
kind	62
yes	61
return	61
passed	61
next	61
began	60
almost	60
near	59
name	59
hour	59
though	57
death	57
voice	56
till	56
madame	56
believe	56
among	56
placed	55
perhaps	55
open	55
yet	54
steps	54
lost	54
let	54
called	54
always	54
least	53
hope	53
sir	52
round	52
whose	51
right	51
point	51
mine	51
letter	51
hands	51
better	51
!"	51
rather	50
nearly	50
mean	50
far	50
also	50
since	49
going	49
find	49
chateau	49
state	48
read	48
hear	48
god	48
felt	48
days	48
child	48
person	47
paris	47
indeed	47
certain	47
cannot	47
thus	46
really	46
poor	46
perfectly	46
opened	46
world	45
together	45
pretty	45
deal	45
anything	45
white	44
suppose	44
story	44
morning	44
lay	44
la	44
hall	44
alyre	44
went	43
sat	43
road	43
love	43
gone	43
figure	43
care	43
whether	42
sure	42
often	42
harbottle	42
entered	42
certainly	42
air	42
against	42
wall	41
present	41
men	41
between	41
things	40
high	40
call	40
beside	40
until	39
suddenly	39
montague	39
minutes	39
followed	39
dragon	39
colonel	39
body	39
walked	38
town	38
thing	38
taken	38
slowly	38
remember	38
large	38
interest	38
home	38
friends	38
answer	38
used	37
toward	37
table	37
speak	37
sometimes	37
part	37
leave	37
jennings	37
horror	37
arm	37
why	36
volant	36
usual	36
spirits	36
nature	36
matter	36
mademoiselle	36
inn	36
give	36
except	36
end	36
dead	36
captain	36
whole	35
silence	35
servants	35
scene	35
remained	35
possibly	35
low	35
lord	35
get	35
evening	35
companion	35
coffin	35
close	35
can't	35
both	35
ago	35
sleep	34
secret	34
mysterious	34
key	34
french	34
floor	34
does	34
continued	34
became	34
visit	33
subject	33
set	33
rose	33
reached	33
o'clock	33
melancholy	33
herself	33
full	33
drew	33
done	33
try	32
towards	32
therefore	32
standing	32
small	32
returned	32
odd	32
nor	32
minute	32
means	32
less	32
ill	32
fancied	32
during	32
change	32
words	31
thousand	31
ten	31
spoke	31
sight	31
red	31
question	31
persons	31
mask	31
laughed	31
happened	31
everything	31
effect	31
each	31
doubt	31
candle	31
behind	31
although	31
|arabic2digit|	30
trees	30
sudden	30
off	30
money	30
heart	30
foot	30
fixed	30
direction	30
word	29
street	29
sound	29
sense	29
put	29
pray	29
object	29
new	29
moonlight	29
manner	29
immediately	29
dr	29
daughter	29
court	29
cases	29
ask	29
rooms	28
physician	28
others	28
need	28
living	28
horses	28
girl	28
frightened	28
feet	28
dream	28
conversation	28
alone	28
written	27
length	27
justice	27
fingers	27
fear	27
described	27
appeared	27
wish	26
tone	26
silent	26
real	26
pale	26
oh	26
locked	26
given	26
four	26
eye	26
english	26
curious	26
belle	26
account	26
windows	25
search	25
peculiar	25
mother	25
lighted	25
hundred	25
hours	25
hesselius	25
happy	25
gold	25
fact	25
etoile	25
deep	25
coming	25
closed	25
charge	25
chair	25
brought	25
along	25
(	25
true	24
times	24
scarcely	24
raised	24
power	24
planard	24
learned	24
known	24
itself	24
honour	24
grave	24
features	24
fancy	24
earth	24
early	24
danger	24
character	24
already	24
afraid	24
added	24
accompanied	24
within	23
whispered	23
walk	23
sweet	23
stranger	23
seeing	23
prisoner	23
past	23
met	23
lips	23
hardly	23
ground	23
glass	23
five	23
faint	23
either	23
d'harmonville	23
beckett	23
weeks	22
walking	22
thick	22
terror	22
stopped	22
stone	22
step	22
six	22
quickly	22
pyneweck	22
nervous	22
letters	22
laugh	22
late	22
keep	22
i'll	22
horrible	22
gave	22
feel	22
exclaimed	22
escape	22
distinctly	22
different	22
die	22
connected	22
box	22
become	22
because	22
approached	22
.'	22
|arabic1digit|	21
twelve	21
turning	21
turn	21
trouble	21
tomorrow	21
tea	21
tall	21
sort	21
smile	21
says	21
rest	21
received	21
reason	21
ran	21
particular	21
paper	21
observed	21
narrow	21
mrs	21
master	21
intended	21
gaillarde	21
fell	21
fast	21
family	21
excitement	21
effort	21
ear	21
died	21
curiosity	21
corner	21
coffee	21
appearance	21
adventure	21
wore	20
whatever	20
thank	20
smiling	20
schloss	20
replied	20
questions	20
pace	20
note	20
narrative	20
mentioned	20
meet	20
meantime	20
longer	20
i'm	20
hard	20
easily	20
dare	20
carmaignac	20
afterwards	20
across	20
woman	19
week	19
vampire	19
understand	19
thoughts	19
talk	19
strong	19
sounds	19
slight	19
simply	19
sign	19
sent	19
seems	19
recognised	19
purpose	19
passing	19
occurred	19
moved	19
months	19
looks	19
karnstein	19
interested	19
instantly	19
front	19
extremely	19
existence	19
dreadful	19
dozen	19
darkness	19
clear	19
circumstances	19
carried	19
business	19
book	19
approaching	19
actually	19
above	19
"'	19
write	18
vision	18
use	18
travelling	18
thinking	18
thin	18
talked	18
taking	18
suspicion	18
stairs	18
spirit	18
softly	18
society	18
shoulder	18
short	18
repeated	18
reading	18
possible	18
pocket	18
pleased	18
pass	18
park	18
papa	18
nerves	18
moon	18
laid	18
kept	18
heaven	18
hat	18
hair	18
gradually	18
generally	18
forward	18
doors	18
cause	18
broad	18
breast	18
best	18
-	18
year	17
won't	17
utterly	17
talking	17
struck	17
sharp	17
seat	17
recovered	17
pursuit	17
ought	17
live	17
led	17
later	17
