,	8912
the	7841
.	6771
i	5644
to	3777
and	3578
of	3228
"	3186
a	3148
was	2616
in	2292
my	2132
that	1893
it	1745
he	1420
you	1413
had	1328
me	1171
his	1022
for	1002
."	915
not	911
on	899
but	879
with	862
at	839
is	832
her	772
as	754
have	711
by	653
be	644
this	620
she	615
which	582
him	580
;	560
one	538
|'s|	525
from	513
—	498
when	481
all	481
no	470
mr	456
very	450
been	440
were	439
an	414
said	397
there	391
what	373
man	365
could	360
then	357
we	340
will	338
they	334
some	333
so	329
?"	327
do	305
would	298
about	295
your	289
did	285
house	284
time	282
up	276
found	275
made	272
after	271
if	266
before	256
who	253
into	251
young	242
are	241
myself	240
know	239
now	236
two	231
night	231
more	223
'	222
|romannumeral|	218
them	214
returned	214
see	212
am	211
first	208
only	207
must	204
out	203
!	202
replied	200
should	197
left	194
day	192
how	188
entered	188
last	187
room	185
any	184
or	183
well	174
thought	174
than	173
door	166
moment	164
old	163
can	163
saw	162
much	162
!"	162
soon	160
again	160
has	155
over	150
mind	148
where	143
such	143
father	142
heard	141
every	140
immediately	139
appeared	139
hand	138
same	133
good	133
without	131
bed	130
their	128
morning	127
down	126
asked	124
face	123
eyes	123
wife	121
nothing	121
next	121
make	121
our	120
new	120
few	120
other	119
came	116
felt	115
say	114
long	114
years	113
miss	113
fact	113
determined	112
name	111
little	111
here	111
committed	111
place	110
:	110
yes	109
took	109
murder	107
york	106
through	106
however	106
having	106
come	106
great	105
|arabic2digit|	104
us	104
tell	103
life	103
?	102
street	101
most	101
being	101
body	99
told	98
knew	98
heart	98
girl	98
never	95
matter	95
|arabic1digit|	94
while	94
passed	94
own	94
something	93
began	93
discovered	92
home	91
case	91
reached	89
leave	89
brampton	88
upon	86
turned	86
these	86
money	86
might	86
go	86
shall	85
exclaimed	85
|arabic3digit|	84
too	84
three	84
visit	83
sir	82
once	82
back	82
went	81
way	81
friend	81
against	81
seen	80
placed	78
think	77
just	77
may	76
large	76
ever	76
deed	76
still	75
give	75
death	75
course	75
business	75
like	74
dead	74
away	74
hands	73
conversation	73
chamber	73
called	73
words	72
woman	72
why	72
means	72
dear	72
apartment	72
another	72
whole	71
doctor	71
until	69
take	69
suppose	69
its	69
evening	69
believe	69
town	68
taken	68
love	68
find	68
opened	67
horse	67
strange	66
lady	66
himself	66
gave	65
blood	65
question	64
looked	64
became	64
suddenly	63
purpose	63
head	63
almost	63
uncle	62
received	62
put	62
even	62
days	62
continued	62
city	62
anything	62
yet	61
half	61
evidently	61
truth	60
together	60
hour	60
done	60
alford	60
voice	59
lived	59
let	59
idea	59
already	58
word	57
window	56
side	56
poor	56
perhaps	56
look	56
letter	56
certain	56
proceeded	55
light	55
dollars	55
barton	55
since	54
read	54
evidence	54
between	54
true	53
open	53
noticed	53
minutes	53
gentleman	53
thing	52
stranger	52
off	52
indeed	52
fell	52
also	52
ago	52
quite	51
pocket	51
part	51
many	51
fearful	51
crime	51
age	51
struck	50
mine	50
enough	50
bank	50
want	49
state	49
sound	49
seated	49
perfectly	49
met	49
manner	49
god	49
although	49
table	48
scarcely	48
men	48
guilty	48
full	48
certainly	48
world	47
seemed	47
round	47
floor	47
exactly	47
end	47
sat	46
right	46
looking	46
hear	46
during	46
cannot	46
always	46
son	45
small	45
george	45
further	45
doubt	45
detective	45
best	45
ask	45
whom	44
slightest	44
rose	44
rachael	44
person	44
five	44
afterwards	44
those	43
single	43
several	43
reply	43
hope	43
everything	43
deceased	43
better	43
witness	42
soul	42
possible	42
pale	42
o	42
murderer	42
mother	42
got	42
followed	42
entirely	42
each	42
dark	42
country	42
beautiful	42
answer	42
rather	41
o'clock	41
months	41
milford	41
gone	41
fire	41
chair	41
under	40
started	40
remember	40
really	40
paper	40
get	40
white	39
speak	39
servant	39
search	39
office	39
lay	39
black	39
baltimore	39
wish	38
weeks	38
vane	38
prisoner	38
presence	38
mean	38
lost	38
latter	38
james	38
front	38
clerk	38
work	37
terrible	37
taking	37
opinion	37
family	37
extraordinary	37
story	36
satisfied	36
near	36
mrs	36
live	36
hotel	36
given	36
friends	36
far	36
don't	36
cold	36
captain	36
watch	35
stood	35
ran	35
murdered	35
mcleod	35
m	35
husband	35
hundred	35
herself	35
henry	35
died	35
aware	35
appearance	35
towards	34
leaf	34
following	34
feel	34
features	34
early	34
does	34
companion	34
character	34
broken	34
able	34
week	33
surprise	33
spot	33
sent	33
scene	33
profession	33
necessary	33
making	33
late	33
known	33
hours	33
ground	33
grew	33
fear	33
cards	33
call	33
both	33
attention	33
alone	33
year	32
visited	32
strong	32
road	32
return	32
retired	32
present	32
possession	32
piece	32
peculiar	32
officer	32
miles	32
informed	32
hair	32
going	32
daughter	32
countenance	32
concealed	32
child	32
brought	32
won	31
violent	31
tone	31
times	31
thousand	31
ten	31
surprised	31
sight	31
particular	31
minute	31
knife	31
journey	31
glanced	31
four	31
cried	31
charles	31
asleep	31
arrested	31
victim	30
use	30
tried	30
steps	30
stated	30
short	30
set	30
saying	30
landlord	30
keep	30
judge	30
impossible	30
grave	30
fellow	30
expression	30
examine	30
ellen	30
drew	30
afraid	30
smile	29
persons	29
palmer	29
outside	29
learned	29
j	29
glance	29
examined	29
else	29
change	29
advanced	29
walked	28
supposed	28
slept	28
reader	28
property	28
oh	28
occupied	28
living	28
least	28
innocent	28
information	28
fixed	28
finished	28
enter	28
engaged	28
denver	28
covered	28
appear	28
-	28
yourself	27
water	27
usual	27
statement	27
seized	27
reason	27
point	27
married	27
longer	27
larkin	27
gazed	27
form	27
examination	27
dwelling	27
distinctly	27
discover	27
court	27
considerable	27
cigar	27
around	27
arms	27
act	27
"'	27
walk	26
twenty	26
sure	26
sudden	26
secret	26
possessed	26
often	26
norval	26
meet	26
kind	26
important	26
happy	26
fortune	26
feet	26
fastened	26
expected	26
duty	26
condition	26
conclusion	26
completely	26
commenced	26
bell	26
arrived	26
ada	26
account	26
yesterday	25
wind	25
uttered	25
threw	25
thank	25
templeman	25
suspicion	25
subject	25
sleep	25
shown	25
rest	25
power	25
particulars	25
obtained	25
history	25
guilt	25
foot	25
fine	25
fast	25
distance	25
convinced	25
confession	25
confess	25
braddock	25
.'	25
village	24
things	24
spoke	24
safe	24
river	24
purcell	24
position	24
play	24
physician	24
paid	24
mouth	24
middle	24
markham	24
leaving	24
innocence	24
follows	24
escape	24
deep	24
deal	24
corner	24
behind	24
bartlett	24
amount	24
allow	24
utter	23
suspect	23
simple	23
seat	23
ring	23
remained	23
people	23
lips	23
horror	23
helen	23
doubtless	23
discovery	23
courage	23
clara	23
caused	23
bring	23
blue	23
bedroom	23
attracted	23
above	23
wanted	22
used	22
understand	22
tears	22
sufficient	22
stairs	22
prove	22
proof	22
number	22
none	22
natural	22
inquiries	22
influence	22
horrible	22
herbert	22
handsome	22
handkerchief	22
garden	22
explanation	22
endeavoured	22
directly	22
care	22
calm	22
bad	22
attempt	22
appears	22
air	22
.,	22
(	22
wore	21
wished	21
utterly	21
tavern	21
sum	21
spite	21
situation	21
robbery	21
residence	21
red	21
recovered	21
reading	21
raised	21
prison	21
pretty	21
portion	21
patient	21
led	21
help	21
held	21
heavy	21
gold	21
feeling	21
edith	21
decided	21
bar	21
wound	20
windows	20
wall	20
turn	20
trial	20
thus	20
somewhat	20
slowly	20
show	20
robbers	20
questions	20
public	20
private	20
pointed	20
past	20
others	20
need	20
midst	20
martin	20
kept	20
johnston	20
interview	20
heavens	20
health	20
hard	20
handed	20
fancied	20
evident	20
entrance	20
ears	20
dressed	20
disappeared	20
difficulty	20
clue	20
clothes	20
cent	20
cause	20
cast	20
buried	20
brother	20
broadway	20
book	20
arrest	20
among	20
accompanied	20
whether	19
twelve	19
thick	19
supper	19
success	19
study	19
stone	19
six	19
situated	19
sitting	19
showed	19
seeing	19
proved	19
picture	19
opening	19
note	19
nor	19
mary	19
joy	19
john	19
hurried	19
hold	19
heir	19
grief	19
gambling	19
forward	19
forgotten	19
filled	19
effect	19
die	19
despair	19
card	19
broughton	19
become	19
beauty	19
along	19
agreed	19
within	18
wilson	18
turning	18
though	18
tea	18
store	18
settled	18
served	18
rushed	18
roof	18
recognised	18
real	18
quarter	18
police	18
pleasure	18
perfect	18
percival	18
pass	18
obtain	18
obliged	18
mystery	18
motive	18
medical	18
major	18
length	18
knows	18
knocked	18
jury	18
introduced	18
interrupted	18
host	18
hannah	18
frequently	18
former	18
follow	18
explain	18
everybody	18
escaped	18
effort	18
easy	18
easily	18
direction	18
curiosity	18
corpse	18
closely	18
close	18
carried	18
breakfast	18
boy	18
assassin	18
acquainted	18
worthy	17
wait	17
top	17
tomorrow	17
thoughts	17
theatre	17
struggle	17
robbed	17
remembered	17
purse	17
presented	17
pay	17
order	17
occurred	17
nervous	17
nephew	17
neighbourhood	17
mysterious	17
mentioned	17
luck	17
lives	17
leonard	17
lately	17
heaven	17
greatest	17
gaze	17
excitement	17
ear	17
counsel	17
conveyed	17
burning	17
bridge	17
box	17
bill	17
assistance	17
arm	17
agony	17
affair	17
!'	17
waring	16
velesco	16
trouble	16
tragedy	16
throat	16
thoroughly	16
succeeded	16
strength	16
stopped	16
sister	16
shook	16
seldon	16
removed	16
quarrel	16
proceed	16
probability	16
opportunity	16
officers	16
niece	16
named	16
loved	16
loss	16
lignon	16
lewis	16
letters	16
less	16
legrand	16
laura	16
justice	16
hideous	16
harry	16
glass	16
fresh	16
free	16
formed	16
feelings	16
extreme	16
eight	16
earth	16
desire	16
davis	16
coroner	16
compelled	16
coffin	16
charming	16
building	16
attached	16
assure	16
amos	16
absence	16
|arabic4digit|	15
win	15
whatever	15
watched	15
walking	15
waited	15
vest	15
try	15
traced	15
thrown	15
summons	15
start	15
speaking	15
silence	15
respectable	15
repeat	15
related	15
procured	15
possess	15
please	15
move	15
moments	15
mistake	15
loud	15
locked	15
inside	15
ill	15
harvey	15
happiness	15
hall	15
glad	15
giving	15
game	15
fingers	15
eye	15
drawing-room	15
dr	15
disease	15
different	15
description	15
conversing	15
company	15
circumstances	15
children	15
cemetery	15
blow	15
beside	15
approached	15
addressed	15
adams	15
written	14
wealthy	14
voices	14
vault	14
vain	14
trembled	14
trees	14
today	14
suffering	14
step	14
star	14
sometimes	14
silent	14
shut	14
seroque	14
separated	14
senses	14
rising	14
relate	14
quietly	14
putting	14
proofs	14
pressed	14
pleasant	14
played	14
plain	14
notice	14
morton	14
miserable	14
matters	14
madam	14
linton	14
lighted	14
law	14
it's	14
interest	14
hudson	14
high	14
gentlemen	14
finding	14
fallen	14
facts	14
examining	14
events	14
dream	14
doors	14
doing	14
describe	14
defence	14
cry	14
concluded	14
clear	14
chloroform	14
cautiously	14
butler	14
broke	14
brain	14
banks	14
awakened	14
avenue	14
astonishment	14
answered	14
agreeable	14
*	14
writing	13
worth	13
tree	13
trace	13
tower	13
tired	13
therefore	13
suspected	13
support	13
simply	13
sign	13
sick	13
servants	13
satisfaction	13
rooms	13
revealed	13
respect	13
resided	13
requested	13
repeated	13
ready	13
proceeding	13
previous	13
pause	13
passion	13
party	13
parlour	13
oliver	13
nature	13
naturally	13
munsel	13
moved	13
moon	13
month	13
mile	13
memory	13
marriage	13
makes	13
magistrate	13
lying	13
low	13
key	13
itself	13
iron	13
impression	13
hurriedly	13
human	13
hat	13
gate	13
fully	13
fears	13
fall	13
excepting	13
especially	13
dying	13
dozen	13
dollar	13
distinct	13
deeply	13
conversed	13
college	13
coat	13
closed	13
chief	13
charge	13
chance	13
chain	13
calling	13
belonged	13
bear	13
alive	13
alarm	13
admitted	13
added	13
accompany	13
wrong	12
waiting	12
violently	12
usually	12
tonight	12
surrounded	12
subjects	12
sterling	12
stand	12
spring	12
sooner	12
shoulder	12
sheet	12
seem	12
run	12
remark	12
remain	12
reflected	12
referred	12
recent	12
practice	12
policeman	12
plainly	12
picked	12
ought	12
offered	12
nearly	12
murmured	12
meeting	12
mark	12
lie	12
knowledge	12
killed	12
jem	12
jasper	12
instead	12
inhabitants	12
inform	12
increased	12
honour	12
grow	12
glorious	12
getting	12
gazing	12
forget	12
fail	12
expressed	12
explained	12
exhausted	12
exact	12
document	12
dobell	12
discovering	12
directed	12
dinner	12
denner	12
crept	12
contained	12
connected	12
changed	12
built	12
books	12
boat	12
bade	12
attorney	12
approaching	12
angel	12
address	12
|arabic5+digit|	11
write	11
wilful	11
wealth	11
watching	11
various	11
unless	11
trunk	11
travelling	11
ticket	11
surely	11
sun	11
student	11
stories	11
stay	11
stating	11
spirits	11
shaking	11
seyton	11
seek	11
sad	11
robber	11
result	11
reflections	11
reach	11
re	11
pursue	11
purchased	11
proposed	11
promised	11
professional	11
premises	11
pointing	11
plunged	11
pity	11
perceived	11
objection	11
object	11
noble	11
news	11
mistaken	11
master	11
listening	11
listen	11
lawyer	11
lamp	11
investigation	11
houses	11
hot	11
ho	11
green	11
footsteps	11
fair	11
experienced	11
exception	11
entering	11
emily	11
eighteen	11
edward	11
education	11
dress	11
dorsey	11
dieppe	11
devoted	11
desperate	11
descended	11
deposed	11
date	11
cousin	11
counterfeit	11
cordially	11
convey	11
containing	11
consult	11
concerned	11
circumstance	11
caught	11
carpet	11
bloody	11
beyond	11
besides	11
below	11
beloved	11
beat	11
attentively	11
anxiety	11
albany	11
adventure	11
action	11
across	11
wood	10
wine	10
wild	10
washington	10
view	10
upper	10
understood	10
trust	10
treated	10
travel	10
till	10
teeth	10
suspicions	10
supposing	10
summoned	10
stove	10
storm	10
stop	10
stephen	10
states	10
sought	10
smoke	10
smiling	10
slight	10
sleeping	10
silver	10
shriek	10
seriously	10
sell	10
second	10
satisfactory	10
sailor	10
rue	10
rich	10
remarked	10
rapid	10
promise	10
prize	10
post	10
particularly	10
papers	10
painful	10
p	10
ourselves	10
ordinary	10
namely	10
moonlight	10
medicine	10
marry	10
marked	10
managed	10
lover	10
lose	10
looks	10
listened	10
library	10
liberty	10
intense	10
intended	10
instrument	10
inquired	10
inn	10
hesitation	10
he's	10
grand	10
furnished	10
funds	10
french	10
forced	10
force	10
favour	10
fatal	10
excuse	10
except	10
excellent	10
eleven	10
drawn	10
diamonds	10
desk	10
delighted	10
degree	10
dagger	10
cut	10
curious	10
consent	10
conduct	10
committing	10
commit	10
cars	10
carefully	10
candle	10
blew	10
bitter	10
bills	10
bestowed	10
begged	10
b	10
awoke	10
assumed	10
ascended	10
ardew	10
anybody	10
advancing	10
