about	6
'^	6
•'	5
zezzi	5
wrong	5
wishes	5
voice	5
virtuous	5
view	5
veteran	5
vain	5
uneasiness	5
turned	5
trembled	5
together	5
tears	5
t	5
surmise	5
suppose	5
speaking	5
spare	5
soften	5
soft	5
silence	5
short	5
share	5
servant	5
scorn	5
scene	5
scarcely	5
satisfied	5
sat	5
rosario	5
ro	5
right	5
reserved	5
rendered	5
regard	5
ran	5
quitted	5
purpose	5
preserve	5
pleased	5
penetrating	5
passions	5
passed	5
party	5
pain	5
others	5
opportunity	5
old	5
off	5
obeyed	5
new	5
nephews	5
neither	5
near	5
moment	5
minds	5
meet	5
masquerade	5
loss	5
looking	5
likely	5
lightly	5
leaves	5
latter	5
land	5
jealousy	5
interrupted	5
intentions	5
inform	5
indulging	5
imputed	5
impossible	5
house	5
high	5
help	5
health	5
guard	5
glad	5
gaiety	5
future	5
friends	5
free	5
form	5
forgot	5
fine	5
fet	5
fair	5
f	5
except	5
engaging	5
endeavoured	5
enchanting	5
done	5
domestic	5
distant	5
distance	5
dislike	5
disguise	5
disgrace	5
discover	5
desired	5
design	5
deserve	5
delightful	5
d	5
cruel	5
country	5
continually	5
conduct	5
companion	5
comes	5
child	5
carefully	5
brought	5
break	5
brave	5
bliss	5
bless	5
birth	5
beauty	5
attacked	5
ask	5
arrived	5
ardent	5
apparently	5
almost	5
affectionate	5
advantage	5
accompanied	5
*	5
•^	4
•	4
|arabic3digit|	4
year	4
worse	4
word	4
whole	4
welcome	4
weapon	4
want	4
waiting	4
vile	4
vexation	4
various	4
ungrateful	4
unexpected	4
understand	4
unable	4
trust	4
truly	4
triumph	4
thrown	4
three	4
temporary	4
temper	4
tells	4
talked	4
sweet	4
surprised	4
surgeon	4
sufficiently	4
spot	4
splendid	4
sooth	4
song	4
sometimes	4
situation	4
sincere	4
sight	4
severity	4
severino*s	4
service	4
serious	4
sent	4
send	4
seek	4
secret	4
scenes	4
san	4
sake	4
safety	4
rich	4
revengeful	4
reserve	4
reports	4
relieve	4
reception	4
rapture	4
prudent	4
proofs	4
profound	4
profit	4
prince	4
point	4
plunged	4
please	4
played	4
plan	4
pietro	4
pieces	4
perceived	4
particularly	4
parents	4
pangs	4
paid	4
overtake	4
ordered	4
order	4
occasioned	4
observed	4
obey	4
obedience	4
nobleman	4
necessary	4
mufl	4
mothers	4
mortified	4
mortal	4
minutes	4
mentioning	4
mentioned	4
mention	4
mental	4
memory	4
married	4
lost	4
looked	4
lively	4
library	4
liberty	4
less	4
led	4
knees	4
join	4
jealous	4
italy	4
invitation	4
intimate	4
interesting	4
intended	4
instead	4
indisposition	4
ideas	4
honourable	4
haughty	4
harmony	4
happened	4
h	4
grove	4
grew	4
get	4
gazed	4
gallantry	4
g	4
fortune	4
formed	4
force	4
fon	4
firm	4
felt	4
felicity	4
feeing	4
features	4
feared	4
false	4
face	4
eye	4
exposed	4
explain	4
experience	4
exerted	4
excess	4
equally	4
envy	4
enjoyed	4
early	4
dying	4
drew	4
drawn	4
does	4
distressed	4
disordered	4
deny	4
delicacy	4
defend	4
cursed	4
curse	4
creatures	4
cottager	4
contefla	4
confined	4
coach	4
clothes	4
cheerfulness	4
cheerful	4
charms	4
charming	4
certain	4
caused	4
capricious	4
caflino	4
breast	4
bread	4
book	4
blessed	4
bianca	4
b	4
avoided	4
attention	4
attended	4
attachment	4
assassination	4
artful	4
ardently	4
appear	4
angry	4
among	4
already	4
ah	4
agony	4
affair	4
admit	4
actio	4
abandon	4
^'	4
[	4
?'*	4
*•	4
*«	4
"!	4
»	3
yours	3
yourcoufin	3
wretch	3
worth	3
within	3
wine	3
whether	3
whatever	3
watch	3
walked	3
visitors	3
violent	3
violence	3
vengeance	3
uttered	3
unless	3
unhappy	3
unfortunately	3
turn	3
turf	3
trifling	3
treated	3
traduced	3
toys	3
tour	3
torn	3
tormented	3
tonight	3
tome	3
today	3
throwing	3
throng	3
tenants	3
tear	3
teach	3
sylph	3
suspicious	3
surely	3
supply	3
success	3
strong	3
story	3
stay	3
started	3
spring	3
slept	3
sitting	3
sisters	3
sister	3
sincerely	3
simple	3
sigh	3
shadow	3
severely	3
severe	3
serve	3
seriously	3
serene	3
seldom	3
seized	3
seems	3
seem	3
says	3
sacrifice	3
reward	3
returning	3
retired	3
restored	3
rest	3
respect	3
reside	3
repeatedly	3
repeat	3
remorse	3
remain	3
relations	3
reasons	3
reasonable	3
really	3
real	3
re	3
ray	3
r	3
quite	3
quently	3
proper	3
promised	3
procure	3
private	3
prey	3
prevent	3
pretty	3
pretended	3
prefted	3
possibly	3
pocket	3
pleasant	3
physician	3
philosopher	3
persuade	3
person	3
permit	3
perfeqly	3
penitent	3
patience	3
path	3
past	3
parting	3
particular	3
partiality	3
pabandoni	3
orange	3
opening	3
officer	3
offended	3
occasions	3
observe	3
obliterated	3
nurse	3
notwithstanding	3
mutual	3
morass	3
midnight	3
men	3
melancholy	3
meeting	3
medicine	3
mc	3
marino	3
marble	3
loves	3
lovers	3
lo	3
lest	3
laid	3
l'abandoni	3
known	3
knowledge	3
king	3
kept	3
judgement	3
introduce	3
interruption	3
interrupt	3
inspire	3
inhabitants	3
ing	3
influence	3
indulgence	3
impetuous	3
imagine	3
idle	3
humbly	3
however	3
hoped	3
honoured	3
honest	3
hi	3
held	3
half	3
ha	3
grown	3
grief	3
gentle	3
gain	3
furious	3
friendship	3
freely	3
freedom	3
fortitude	3
former	3
forgotten	3
fore	3
forced	3
fond	3
following	3
flood	3
flattering	3
flattered	3
flatter	3
file	3
feet	3
faults	3
fault	3
fatigue	3
fate	3
fashionable	3
farther	3
fail	3
extremely	3
expressions	3
experienced	3
exert	3
excuse	3
exclaimed	3
esteem	3
equal	3
enemy	3
endure	3
effects	3
education	3
easily	3
ease	3
each	3
dressed	3
doubts	3
displeased	3
disgust	3
disappointed	3
directly	3
dignity	3
desperate	3
desire	3
delighted	3
delight	3
delicate	3
decline	3
deceived	3
deceive	3
death	3
dearest	3
days	3
dark	3
criminal	3
creature	3
coward	3
covered	3
coufm	3
cot	3
convinced	3
conversed	3
converse	3
contradi6l	3
confinement	3
confidence	3
condu6l	3
composing	3
compliment	3
commands	3
comfort	3
circumstance	3
chorus	3
choose	3
choice	3
cheerfully	3
checked	3
charge	3
charaqer	3
chapel	3
chair	3
chain	3
caught	3
card	3
captivating	3
burst	3
bravo	3
born	3
blow	3
blessings	3
blame	3
beyond	3
benevolent	3
bell	3
behold	3
behind	3
behaved	3
battle	3
base	3
avoid	3
asked	3
ashamed	3
arrival	3
arose	3
arms	3
answered	3
answer	3
announced	3
animated	3
alas	3
agitation	3
age	3
africa	3
affairs	3
adore	3
adieu	3
add	3
acquainted	3
accustomed	3
■	2
«*	2
youthful	2
years	2
write	2
work	2
wishing	2
wiqi	2
windows	2
window	2
wilh	2
wildly	2
wife	2
whoever	2
white	2
whispered	2
whisper	2
wherever	2
wet	2
weeks	2
wear	2
weak	2
wc	2
watching	2
watched	2
warmly	2
wants	2
wanted	2
wandered	2
wait	2
waistcoat	2
vindicate	2
vices	2
vex	2
vessel	2
verdure	2
verdant	2
value	2
valet	2
use	2
urged	2
unsuspicious	2
unsheathed	2
unsettled	2
unnecessarily	2
unlucky	2
uninterrupted	2
unfortunate	2
unfit	2
undutiful	2
uncles	2
turning	2
tures	2
truth	2
truer	2
troubled	2
trouble	2
troduced	2
trip	2
trifle	2
trees	2
treat	2
treasure	2
treacherous	2
trating	2
tranquillity	2
tranquil	2
town	2
toilet	2
toil	2
times	2
thousand	2
thoughtless	2
thoughtful	2
thinking	2
thing	2
thanked	2
terrified	2
terms	2
tenderly	2
ten	2
tearing	2
taught	2
talents	2
tale	2
taciturnity	2
table	2
ta	2
sword	2
swiftly	2
suspect	2
supported	2
superiors	2
sung	2
suddenly	2
successful	2
struck	2
strains	2
