single	20
return	20
overboard	20
northward	20
nor	20
natives	20
knew	20
july	20
everything	20
chasm	20
began	20
aid	20
absolutely	20
'	20
wine	19
vicinity	19
vessels	19
trap	19
told	19
sound	19
sides	19
search	19
returned	19
rest	19
reason	19
proper	19
perceived	19
man	19
joy	19
immense	19
human	19
how	19
hardly	19
group	19
gone	19
foot	19
entire	19
berth	19
whose	18
voice	18
village	18
usually	18
supposed	18
supply	18
stowage	18
stood	18
room	18
resolved	18
remembered	18
reached	18
quite	18
pieces	18
narrow	18
met	18
latter	18
larboard	18
knife	18
hole	18
gordon	18
friend	18
forward	18
extremity	18
events	18
doing	18
continued	18
cargo	18
care	18
breeze	18
:	18
wood	17
second	17
seas	17
s	17
probably	17
others	17
order	17
occasioned	17
neither	17
mass	17
lost	17
loose	17
late	17
jug	17
greater	17
expected	17
evidently	17
enough	17
eight	17
drew	17
door	17
difficulty	17
cape	17
birds	17
behind	17
ﬁlled	16
ﬁgure	16
work	16
word	16
use	16
thousand	16
sudden	16
spoken	16
seven	16
remain	16
rather	16
quantity	16
power	16
paper	16
ocean	16
occurred	16
new	16
low	16
known	16
kept	16
january	16
hulk	16
horror	16
greatly	16
further	16
fastened	16
farther	16
exceedingly	16
dog	16
conduct	16
concluded	16
common	16
best	16
bay	16
arm	16
accident	16
ﬁnd	15
yards	15
westward	15
violently	15
throughout	15
terrible	15
teeth	15
sure	15
size	15
run	15
rock	15
resembling	15
reach	15
perfect	15
parallel	15
observed	15
note	15
none	15
mutineers	15
miles	15
mile	15
looked	15
keep	15
huge	15
hills	15
formed	15
form	15
fact	15
extent	15
exertion	15
design	15
country	15
coast	15
bringing	15
blow	15
bed	15
barnard	15
am	15
already	15
albatross	15
wild	14
vain	14
turning	14
thoroughly	14
spot	14
seeing	14
resolution	14
remaining	14
received	14
provision	14
piece	14
picked	14
phosphorus	14
perfectly	14
passing	14
oil	14
obtained	14
march	14
laid	14
intention	14
horrible	14
god	14
falling	14
exhausted	14
exertions	14
evident	14
event	14
especially	14
earth	14
distinctly	14
dirk	14
de	14
covered	14
chance	14
broke	14
bottle	14
blood	14
arose	14
across	14
-	14
windward	13
wide	13
useless	13
tortoise	13
throwing	13
third	13
thick	13
terror	13
suﬂicient	13
station	13
skin	13
sailed	13
running	13
render	13
recovered	13
ran	13
pushed	13
plan	13
placed	13
perhaps	13
penguin	13
path	13
owing	13
object	13
number	13
noon	13
nantucket	13
mentioned	13
jane	13
intense	13
instantly	13
immediate	13
holding	13
former	13
following	13
feelings	13
feeling	13
fall	13
excessively	13
excellent	13
evening	13
eastward	13
e	13
different	13
descended	13
considered	13
consequently	13
closely	13
certain	13
carefully	13
cannot	13
besides	13
always	13
"	13
ﬁfteen	12
ﬁeld	12
windlass	12
west	12
violence	12
twelve	12
turn	12
top	12
thinking	12
suffered	12
struck	12
stateroom	12
smooth	12
secure	12
reply	12
rendered	12
ravine	12
rapidly	12
quickly	12
progress	12
proceed	12
prevent	12
possibility	12
partial	12
occupied	12
neck	12
necessity	12
natural	12
momentary	12
merely	12
mere	12
mattress	12
loss	12
lie	12
leave	12
know	12
jones	12
induced	12
inches	12
general	12
fully	12
fragments	12
followed	12
fallen	12
exception	12
dry	12
discovery	12
directly	12
commenced	12
cold	12
carried	12
broken	12
boats	12
bear	12
attempting	12
appear	12
apparent	12
antarctic	12
alone	12
alarmed	12
adventure	12
--	12
ﬁsh	11
ﬁne	11
world	11
used	11
upper	11
trouble	11
tremendous	11
throat	11
surprise	11
summit	11
storeroom	11
stern	11
steps	11
standing	11
slight	11
shall	11
season	11
rolling	11
result	11
resemblance	11
replied	11
recollection	11
rafts	11
proceeding	11
prevented	11
possibly	11
port	11
pleasant	11
perish	11
perceive	11
partially	11
opposite	11
old	11
occasion	11
moments	11
minute	11
lumber	11
lower	11
loud	11
look	11
living	11
labour	11
keeping	11
inﬂuence	11
home	11
hair	11
give	11
feeble	11
fathoms	11
extreme	11
experience	11
expectation	11
entertained	11
enabled	11
distant	11
discovering	11
dead	11
contrived	11
constantly	11
character	11
attempted	11
astonishment	11
arrived	11
approached	11
anything	11
anticipated	11
allow	11
allen	11
alive	11
agreed	11
act	11
absence	11
ﬁssure	10
ﬁre	10
|'s|	10
whether	10
whaling	10
visited	10
various	10
times	10
temperature	10
starboard	10
spite	10
speak	10
southwest	10
sometimes	10
slip	10
sleep	10
skins	10
sixty	10
shape	10
security	10
secured	10
seal	10
saved	10
safety	10
rough	10
roll	10
respect	10
region	10
red	10
range	10
question	10
presented	10
precaution	10
points	10
per	10
occasionally	10
obliged	10
nu	10
nevertheless	10
mouth	10
measure	10
luckily	10
line	10
limbs	10
largest	10
intervals	10
interior	10
help	10
height	10
heart	10
ham	10
grampus	10
gorge	10
fury	10
free	10
fortune	10
fortunate	10
foresail	10
fate	10
expression	10
entered	10
ensued	10
ends	10
edge	10
distinct	10
descending	10
depth	10
deliverance	10
deal	10
d	10
cutting	10
current	10
corpse	10
connected	10
comfort	10
chains	10
chain	10
buried	10
breath	10
bound	10
belonging	10
axe	10
aware	10
ascertain	10
articles	10
article	10
aperture	10
anxiety	10
written	9
winds	9
why	9
weight	9
vve	9
vapour	9
utmost	9
understand	9
thirty	9
tell	9
suﬂiciently	9
suspicion	9
sun	9
suggested	9
sufficient	9
sufferings	9
strange	9
stand	9
sprang	9
space	9
soapstone	9
smaller	9
shortly	9
sharks	9
senses	9
saying	9
sails	9
relieved	9
regions	9
ready	9
readily	9
quarter	9
provisions	9
poor	9
persons	9
peg	9
pacific	9
olives	9
often	9
offered	9
noticed	9
n	9
mutiny	9
movement	9
mercy	9
mer	9
matters	9
legs	9
knees	9
innumerable	9
imminent	9
hull	9
horizon	9
hatch	9
hard	9
harbour	9
gentle	9
father	9
eye	9
extending	9
existence	9
excessive	9
enter	9
energy	9
endeavour	9
employed	9
efforts	9
drink	9
draw	9
diﬂiculties	9
died	9
daybreak	9
convinced	9
conversation	9
cause	9
bow	9
blue	9
blowing	9
bird	9
biche	9
become	9
attempts	9
atmosphere	9
assistance	9
arranged	9
armed	9
approach	9
answer	9
admit	9
accordingly	9
accompanied	9
\ve	9
ﬂew	8
years	8
wound	8
washed	8
visible	8
victim	8
variation	8
utter	8
tsalal	8
trees	8
torn	8
today	8
throw	8
task	8
syllable	8
suppose	8
striking	8
stakes	8
square	8
southeast	8
sooner	8
slept	8
shower	8
setting	8
seized	8
seamen	8
risk	8
repeated	8
remember	8
regarded	8
rage	8
quarters	8
prospect	8
produced	8
probable	8
precisely	8
precipice	8
portions	8
pole	8
pleasure	8
perceptible	8
ordered	8
opinion	8
obtaining	8
notice	8
musket	8
month	8
moderate	8
middle	8
method	8
material	8
lips	8
lest	8
led	8
lashings	8
larger	8
lantern	8
knives	8
interest	8
indentures	8
incidents	8
incident	8
hurled	8
hiding-place	8
helm	8
grain	8
gloomy	8
giving	8
generally	8
fro	8
frightful	8
fearful	8
fast	8
excitement	8
excited	8
escaped	8
empty	8
else	8
effected	8
ears	8
driven	8
dragged	8
dollars	8
destruction	8
decks	8
crowded	8
crossed	8
complete	8
colour	8
chieﬂy	8
certainly	8
caution	8
casks	8
calm	8
bows	8
attached	8
animals	8
anchor	8
agony	8
afforded	8
afford	8
advanced	8
abundant	8
abandon	8
ﬂoated	7
ﬁrmly	7
western	7
visit	7
venture	7
unknown	7
truth	7
tears	7
summon	7
sufficiently	7
suffering	7
succession	7
success	7
succeed	7
substance	7
subject	7
stupor	7
straight	7
stones	7
stone	7
soft	7
slowly	7
signs	7
shouts	7
shot	7
shifting	7
sat	7
rogers	7
reﬂection	7
returning	7
respecting	7
quiet	7
public	7
prove	7
probability	7
presence	7
precipitous	7
pocket	7
plunged	7
places	7
permit	7
perished	7
perceiving	7
people	7
peculiar	7
pass	7
overcome	7
original	7
observation	7
northeast	7
north	7
move	7
meaning	7
mate’s	7
mast	7
london	7
letting	7
ledge	7
lasted	7
lashed	7
lama	7
keel	7
june	7
intoxication	7
intended	7
instance	7
important	7
imagined	7
imagine	7
hearing	7
hatchway	7
happened	7
handkerchiefs	7
guns	7
grew	7
glass	7
frame	7
fourth	7
forty	7
forget	7
examined	7
erect	7
entering	7
encountered	7
east	7
early	7
ear	7
drowned	7
drinking	7
dreary	7
dreadful	7
drawn	7
distinguish	7
die	7
devoured	7
demeanour	7
dangers	7
crowd	7
continually	7
consisted	7
considerations	7
consideration	7
confusion	7
conceived	7
command	7
closed	7
circumstance	7
circle	7
cases	7
calculated	7
bursting	7
bulwarks	7
boldly	7
bodies	7
blade	7
bent	7
beneﬁt	7
barely	7
august	7
asked	7
approaching	7
appalling	7
american	7
agitated	7
affected	7
adrift	7
abandoned	7
?	7
ﬂat	6
ﬂashed	6
|arabic5+digit|	6
year	6
wounded	6
worth	6
wonder	6
windings	6
weeks	6
warm	6
want	6
veins	6
variety	6
ultimate	6
twenty-four	6
twentieth	6
tumbled	6
tristan	6
traces	6
totally	6
tightly	6
tied	6
tekeli	6
taper	6
swallow	6
surprised	6
subsequent	6
struggling	6
strongly	6
stout	6
stomach	6
step	6
steady	6
squall	6
sprung	6
splinters	6
spirits	6
speaking	6
slightest	6
situated	6
simple	6
silent	6
signal	6
shoulder	6
shirts	6
sharp	6
shallow	6
sent	6
scene	6
save	6
rushed	6
rudder	6
rose	6
root	6
rookery	6
rigged	6
resistance	6
repeatedly	6
remarkably	6
remainder	6
relieve	6
reduced	6
really	6
reality	6
readers	6
reader	6
pump	6
provided	6
proposition	6
proposed	6
promise	6
project	6
prison	6
principally	6
principal	6
previous	6
prevailed	6
pressed	6
preserved	6
preservation	6
precise	6
pounds	6
plumage	6
pitiable	6
pistols	6
particle	6
paid	6
orlop	6
ordinary	6
opened	6
northern	6
noise	6
nine	6
nest	6
navigators	6
navigator	6
naked	6
nail	6
messenger	6
meridian	6
marl	6
lookout	6
lives	6
likely	6
letter	6
leak	6
leading	6
ladder	6
joined	6
jib	6
intensely	6
instances	6
inspired	6
injury	6
ineffectual	6
hung	6
heads	6
growing	6
grasp	6
granite	6
gradually	6
gloom	6
gigantic	6
gang	6
friends	6
fresh	6
freedom	6
fortitude	6
forcing	6
forbore	6
figure	6
feel	6
february	6
favourable	6
extraordinary	6
extended	6
expect	6
exciting	6
evinced	6
eighteen	6
ease	6
drunk	6
draught	6
double	6
disturbance	6
distressing	6
directions	6
desire	6
descent	6
deadly	6
cry	6
courage	6
counter	6
corner	6
contrary	6
confused	6
conclusion	6
conceal	6
completed	6
collecting	6
cliff	6
chasms	6
change	6
centre	6
caught	6
carry	6
bushes	6
burning	6
bulk	6
british	6
bright	6
bosom	6
block	6
blew	6
beheld	6
beam	6
beach	6
axes	6
awe	6
assured	6
asleep	6
aroused	6
apparition	6
amid	6
alarm	6
add	6
acquainted	6
accomplished	6
*	6
ﬂoating	5
ﬁnger	5
ﬁnal	5
ﬁll	5
yard	5
wretches	5
wreck	5
working	5
wore	5
winter	5
willing	5
whine	5
weeping	5
weak	5
vigour	5
unusual	5
understood	5
unable	5
turns	5
true	5
tried	5
treated	5
tone	5
things	5
terrific	5
tall	5
talked	5
t	5
symptoms	5
swimming	5
swept	5
swam	5
sustained	5
surrounded	5
surely	5
struggles	5
struggle	5
stream	5
stores	5
steadily	5
stated	5
started	5
spring	5
spent	5
speedily	5
speculation	5
southwardly	5
soil	5
society	5
snow	5
slipped	5
shudder	5
shipped	5
severe	5
seventy	5
service	5
served	5
serious	5
series	5
sense	5
seems	5
securing	5
secret	5
seated	5
scrutiny	5
savage	5
satisﬁed	5
safe	5
rushing	5
rubbish	5
rubbing	5
royal	5
rolled	5
rigging	5
retreat	5
retained	5
respects	5
resorted	5
required	5
removed	5
remove	5
remains	5
relation	5
regular	5
regain	5
reefed	5
reef	5
recover	5
reasons	5
rational	5
rate	5
rapidity	5
raising	5
qualities	5
putting	5
push	5
pumps	5
properly	5
projecting	5
pressure	5
preserving	5
preparing	5
prepared	5
powers	5
potatoes	5
positively	5
plunge	5
plenty	5
plentiful	5
platform	5
plainly	5
placing	5
pistol	5
piratical	5
penguins	5
paws	5
parties	5
particulars	5
particular	5
overwhelmed	5
oppression	5
opposition	5
oonnon	5
odd	5
occasional	5
obtain	5
nights	5
nests	5
neighbourhood	5
necessarily	5
named	5
mutton	5
muskets	5
motion	5
moon	5
months	5
minds	5
mild	5
mentioning	5
mention	5
memory	5
meat	5
mean	5
matches	5
masthead	5
madeira	5
mad	5
lurch	5
lose	5
load	5
liverpool	5
limits	5
lies	5
leeward	5
leaves	5
latitudes	5
lamentable	5
kinds	5
kerguelen’s	5
jolly	5
jacket	5
j	5
iron	5
intoxicated	5
interval	5
ing	5
information	5
indulging	5
induce	5
indicated	5
indian	5
incredible	5
inconceivable	5
inch	5
impeded	5
hunger	5
house	5
hot	5
holes	5
hitherto	5
hazards	5
hail	5
grey	5
gathered	5
gallipago	5
fur	5
fuel	5
friendship	5
frequent	5
freely	5
frail	5
forth	5
forming	5
formerly	5
fore	5
follow	5
fog	5
first	5
finding	5
fear	5
fancied	5
famine	5
faith	5
fair	5
faint	5
failed	5
faculties	5
expressed	5
expedition	5
example	5
examining	5
examine	5
exactly	5
evidence	5
equally	5
endured	5
endure	5
eleven	5
eighty	5
effort	5
effectually	5
effects	5
eating	5
eaten	5
drove	5
driving	5
drawing	5
dozen	5
disgusting	5
discharge	5
disappointment	5
disappointed	5
devise	5
determination	5
description	5
delay	5
deception	5
december	5
deceived	5
darkness	5
damage	5
cuddy	5
crate	5
covering	5
countenance	5
convenient	5
continual	5
consumed	5
constant	5
considerable	5
consequences	5
connexion	5
concussion	5
comparatively	5
comfortable	5
circumference	5
child	5
catching	5
carrying	5
carpet	5
carcass	5
captive	5
capable	5
cable	5
business	5
busied	5
burst	5
bulkhead	5
brilliant	5
breathing	5
bore	5
books	5
book	5
boards	5
berths	5
belief	5
beings	5
bedford	5
bearing	5
bathing	5
ballast	5
avoid	5
augustus’s	5
attack	5
astonished	5
asking	5
arrested	5
arrangements	5
arisen	5
ariel	5
anxious	5
answered	5
agitation	5
afraid	5
adventures	5
actually	5
action	5
accomplish	5
abated	5
\	5
ﬂying	4
ﬂoe	4
ﬂaring	4
ﬂame	4
ﬁt	4
ﬁrm	4
ﬁring	4
ﬁngers	4
ﬁlberts	4
ﬁlbert	4
ﬁgures	4
ﬁendish	4
ﬁction	4
ﬁat	4
‘	4
young	4
yield	4
writing	4
woollen	4
women	4
wings	4
whence	4
whale	4
week	4
weakness	4
wave	4
wasp	4
warriors	4
wanting	4
wall	4
waiting	4
wait	4
waist	4
visiting	4
visions	4
vessel’s	4
verds	4
ventured	4
valley	4
vague	4
uttering	4
using	4
urged	4
upward	4
unless	4
uniform	4
unexpected	4
undergone	4
ultimately	4
twice	4
trust	4
trepidation	4
touch	4
tortoises	4
tore	4
tonnes	4
thing	4
tapers	4
talk	4
table	4
swollen	4
swinging	4
swell	4
supplied	4
sunk	4
suitable	4
sufferers	4
suffer	4
struggled	4
stratification	4
stranger	4
steerage	4
stay	4
staterooms	4
statements	4
springing	4
spots	4
spikes	4
speech	4
source	4
sounding	4
soul	4
sorrow	4
solid	4
smoke	4
slumber	4
slow	4
slightly	4
sixteenth	4
sitting	4
silence	4
shout	4
shook	4
shock	4
shirt	4
ships	4
shining	4
sheet	4
seizing	4
seem	4
seaweed	4
searching	4
seams	4
seaman	4
scurvy	4
screamed	4
scrambled	4
scarlet	4
saving	4
satisfy	4
satisfaction	4
rush	4
rubbed	4
route	4
ropes	4
reviving	4
requisite	4
repeating	4
removing	4
remarkable	4
regret	4
refrain	4
receive	4
reasonable	4
real	4
rain	4
race	4
quick	4
questions	4
questioning	4
pushing	4
pursued	4
pulled	4
prisoner	4
preparations	4
precautions	4
powder	4
polar	4
pointed	4
poe	4
pitch	4
peterel	4
perpendicular	4
perilous	4
penknife	4
penetrating	4
patience	4
patch	4
partition	4
pantaloons	4
pale	4
pages	4
paces	4
p	4
outside	4
offer	4
oceanic	4
occur	4
obvious	4
observing	4
objects	4
nuts	4
numbers	4
nose	4
nearer	4
nails	4
mystery	4
multitude	4
moving	4
moved	4
mountains	4
motionless	4
morsel	4
moo	4
momentarily	4
missing	4
misery	4
mental	4
meet	4
masts	4
management	4
maintain	4
mainmast	4
lurches	4
loudly	4
lots	4
lofty	4
loathsome	4
linen	4
lifted	4
level	4
lee	4
leather	4
leagues	4
laughing	4
lately	4
lashing	4
landing	4
laboured	4
knot	4
klock	4
kindness	4
killing	4
killed	4
journey	4
journal	4
john	4
jars	4
islet	4
insufferable	4
inspire	4
insisted	4
inhabitants	4
indications	4
indescribable	4
indebted	4
increasing	4
increased	4
imagination	4
imaginable	4
ill	4
hybrid	4
hurricane	4
hue	4
horrors	4
highest	4
hesitate	4
henderson	4
heel	4
heavily	4
heat	4
hear	4
headlong	4
headed	4
happen	4
handcuffs	4
hailed	4
guilty	4
grief	4
greely	4
grass	4
globe	4
gill	4
gentleman	4
gathering	4
g	4
furniture	4
furiously	4
framework	4
forcibly	4
foam	4
fever	4
fellow	4
fearfully	4
feared	4
fastening	4
fairly	4
facts	4
extravagant	4
explosion	4
existed	4
exist	4
examination	4
entrance	4
engaged	4
endeavouring	4
emotion	4
elapsed	4
eighteenth	4
easterly	4
eagerness	4
eagerly	4
d’acunha	4
dying	4
duty	4
dutch	4
ducks	4
drop	4
drag	4
doubtful	4
distress	4
discharging	4
disaster	4
difference	4
details	4
desperate	4
desired	4
described	4
depended	4
delivered	4
delight	4
declivity	4
daylight	4
daily	4
curiosity	4
creature	4
crates	4
crash	4
countenances	4
cords	4
cook’s	4
conﬁned	4
contrive	4
confinement	4
conceive	4
concealment	4
concealed	4
con	4
company	4
coat	4
clothes	4
clothed	4
clearly	4
christmas	4
characters	4
certainty	4
caused	4
bustle	4
busily	4
broad	4
brig’s	4
breezes	4
brain	4
bowsprit	4
born	4
bodily	4
boarding	4
bloody	4
blocked	4
blankets	4
biscuit	4
bend	4
behaviour	4
bedclothes	4
becoming	4
because	4
beads	4
base	4
barrel	4
bark	4
azimuth	4
awhile	4
avidity	4
auroras	4
attended	4
aspect	4
ascend	4
art	4
arriving	4
arranging	4
arctic	4
apprehensions	4
appetite	4
appearing	4
alongside	4
allowed	4
allowance	4
afternoon	4
aft	4
added	4
adapted	4
actual	4
accuracy	4
accidentally	4
access	4
abyss	4
abundance	4
absolute	4
?”	4
ﬂowed	3
ﬂour	3
ﬂoundering	3
ﬂesh	3
ﬁtting	3
ﬁtted	3
ﬁfth	3
ﬁfteenth	3
ﬁerce	3
ﬁelds	3
yell	3
writer	3
wounds	3
worse	3
wonders	3
wonderfully	3
wish	3
wilson	3
whiteness	3
whipcord	3
wherever	3
whenever	3
wharf	3
whales	3
weigh	3
wedged	3
weapons	3
weakened	3
watching	3
watched	3
washing	3
warning	3
walls	3
waistband	3
vredenburgh	3
voyages	3
volunteered	3
voices	3
vivid	3
vision	3
vinegar	3
villains	3
villain	3
vigorously	3
views	3
verd	3
vegetation	3
valuable	3
uttered	3
urging	3
unusually	3
untied	3
unsuccessful	3
unnecessary	3
unlike	3
uniformly	3
uneasy	3
uneasiness	3
undoubtedly	3
undertaking	3
twenty-seventh	3
twelfth	3
trying	3
trunk	3
troubles	3
trembling	3
tree	3
trader	3
trade	3
trace	3
touched	3
tolerably	3
tolerable	3
tobacco	3
timely	3
timber	3
tiller	3
tight	3
thoughts	3
thorough	3
thirteen	3
thickly	3
thermometer	3
thence	3
thanks	3
terrors	3
terribly	3
tent	3
tenant	3
tempest	3
tear	3
taught	3
taste	3
talking	3
tail	3
system	3
swoon	3
sweetly	3
swarming	3
swallowed	3
supposing	3
sunrise	3
sundown	3
suggestions	3
stunned	3
string	3
stretching	3
strengthened	3
street	3
streams	3
stowed	3
story	3
storm	3
stopped	3
stock	3
stirred	3
stern-post	3
sterile	3
stench	3
steering	3
steered	3
steer	3
stature	3
stationed	3
statement	3
startled	3
squeezing	3
squalls	3
spread	3
spoiled	3
split	3
speaks	3
spare	3
spanish	3
southerly	3
son	3
snout	3
smart	3
smallest	3
slipping	3
sky	3
sixth	3
sinking	3
silently	3
sign	3
sick	3
shuddering	3
shrubs	3
shrieking	3
shouting	3
shortest	3
shores	3
shoals	3
shipping	3
shetland	3
shells	3
sheer	3
shattered	3
shadow	3
seventeenth	3
settlement	3
settle	3
services	3
separated	3
sensations	3
selected	3
seize	3
seconds	3
seawater	3
seaman’s	3
scud	3
scruple	3
screaming	3
scream	3
scramble	3
scattered	3
sausages	3
satisfactory	3
salt	3
sake	3
sacrificed	3
rum	3
ruins	3
ross	3
rode	3
rocky	3
rocks	3
roaring	3
rising	3
rio	3
righted	3
rid	3
richmond	3
richard	3
reﬂect	3
reynolds	3
retrace	3
retain	3
resuming	3
resumed	3
resulted	3
restrained	3
resource	3
resort	3
resolve	3
residence	3
resembled	3
represented	3
report	3
rents	3
renewed	3
renew	3
rendering	3
remote	3
relate	3
rejoice	3
regards	3
regained	3
refusing	3
reference	3
redoubled	3
reading	3
readiness	3
read	3
rank	3
raised	3
quality	3
putrefaction	3
pursuit	3
pursuing	3
purposes	3
published	3
prow	3
prostrate	3
prospects	3
promising	3
profound	3
procured	3
price	3
prey	3
previously	3
prevailing	3
pressing	3
press	3
preface	3
precipitated	3
precarious	3
pouring	3
possessed	3
population	3
pointing	3
plunges	3
plunder	3
play	3
plant	3
pitching	3
pit	3
peters’s	3
peters’	3
persisted	3
perishing	3
penetrated	3
penetrate	3
pen	3
pay	3
past	3
partner	3
partly	3
particularly	3
particles	3
paler	3
palatable	3
pain	3
orders	3
operations	3
oo	3
obstacle	3
observations	3
nourishment	3
ninety	3
negro	3
narration	3
mother	3
morrell	3
monster	3
monarch	3
mollusca	3
miserable	3
miraculous	3
minutely	3
mingled	3
milky	3
melancholy	3
meeting	3
measured	3
manoeuvres	3
manoeuvre	3
manners	3
managed	3
maintained	3
mainsail	3
magic	3
madness	3
m	3
lungs	3
lowered	3
loosely	3
log	3
lloyd	3
live	3
listened	3
listen	3
liquor	3
liquid	3
liqueur	3
limitless	3
lifting	3
liberty	3
liable	3
lethargy	3
learned	3
leapt	3
league	3
laughter	3
language	3
lain	3
labours	3
knowledge	3
k	3
justly	3
issued	3
islanders	3
invariably	3
intolerable	3
intimate	3
intermingled	3
interference	3
intellect	3
instrumental	3
inside	3
insensibility	3
inland	3
ink	3
inexpressible	3
individual	3
indication	3
incubation	3
inconvenience	3
impressed	3
importance	3
immersion	3
images	3
ignorant	3
idiotic	3
hurrying	3
hunt	3
hopes	3
hooks	3
honour	3
hoisted	3
hit	3
highly	3
higher	3
hiding	3
hideous	3
hicks	3
hesitation	3
hereafter	3
hemmed	3
hearts	3
heartily	3
health	3
hazy	3
hartman	3
hanging	3
handle	3
handkerchief	3
habit	3
h	3
gulf	3
guidance	3
growl	3
groping	3
grateful	3
grandfather	3
government	3
glorious	3
glimmer	3
glasses	3
glaring	3
glare	3
glance	3
ghastly	3
gesticulations	3
georgia	3
gash	3
gales	3
gain	3
future	3
furious	3
fumes	3
front	3
freshened	3
french	3
freight	3
fourteenth	3
fortunately	3
fortnight	3
formation	3
forenoon	3
foremast	3
forehead	3
folly	3
folds	3
ferocious	3
fears	3
fatigue	3
fastnesses	3
fastenings	3
false	3
faintest	3
fail	3
f	3
expressions	3
exposed	3
exploring	3
explore	3
explained	3
expedients	3
expedient	3
expanse	3
exhaustion	3
execution	3
exchange	3
exceeding	3
exceeded	3
exact	3
evincing	3
evils	3
eventually	3
equal	3
enveloped	3
entrails	3
enormous	3
english	3
encouraged	3
encountering	3
encompassed	3
encircled	3
emitted	3
elephants	3
elephant	3
eighth	3
egress	3
egg	3
effecting	3
